,nad,folinic_acid,coa,nucleo_mix,spermidin,pga,aa,trna,mg_gluta,camp,K_gluta,yield,yield_std
0,0.165,0.0204,0.078,0.75,0.3,9,0.45,0.02,1.2,0.375,40,0.0,0.0131
1,0.33,0.068,0.26,1.5,1.0,30,1.5,0.2,0.4,0.75,80,0.0,0.0095
2,0.33,0.068,0.26,0.15,1.0,30,1.5,0.2,4.0,0.75,80,0.0,0.077
3,0.33,0.068,0.26,0.45,1.0,30,1.5,0.2,4.0,0.75,80,0.0,0.094
4,0.33,0.068,0.26,1.5,1.0,30,0.15,0.2,4.0,0.75,80,0.0147,0.0233
5,0.165,0.0068,0.13,0.15,0.1,9,0.75,0.1,2.0,0.225,24,0.0163,0.0113
6,0.033,0.0068,0.078,0.45,0.5,3,0.45,0.02,2.0,0.375,24,0.0222,0.1364
7,0.165,0.0068,0.026,0.15,0.1,9,0.15,0.02,0.4,0.375,24,0.0263,0.0091
8,0.33,0.068,0.26,1.5,0.1,30,1.5,0.2,4.0,0.75,80,0.0354,0.063
9,0.033,0.0204,0.026,0.15,0.1,15,0.15,0.02,2.0,0.225,24,0.047,0.0115
10,0.033,0.0068,0.026,0.45,0.5,9,0.45,0.06,2.0,0.075,24,0.0499,0.0239
11,0.33,0.068,0.26,1.5,1.0,30,1.5,0.2,4.0,0.75,80,0.0563,0.0191
12,0.099,0.0204,0.026,0.15,0.5,9,0.45,0.06,2.0,0.075,8,0.0587,0.1045
13,0.165,0.034,0.026,0.15,0.5,9,0.75,0.06,0.4,0.375,8,0.0826,0.0325
14,0.033,0.034,0.078,0.15,0.1,9,0.15,0.02,1.2,0.225,40,0.0845,0.0708
15,0.165,0.0204,0.13,0.15,0.5,15,0.75,0.1,0.4,0.075,8,0.086,0.02
16,0.099,0.0204,0.13,0.15,0.1,9,0.45,0.02,0.4,0.075,24,0.1032,0.0387
17,0.099,0.0068,0.026,0.15,0.1,15,0.75,0.06,2.0,0.375,8,0.1106,0.0176
18,0.033,0.0068,0.13,0.15,0.3,9,0.15,0.1,2.0,0.075,40,0.1186,0.071
19,0.33,0.068,0.026,1.5,1.0,30,1.5,0.2,4.0,0.75,80,0.1503,0.1533
20,0.033,0.034,0.026,0.45,0.5,9,0.45,0.06,1.2,0.375,8,0.1625,0.1269
21,0.099,0.0068,0.078,0.15,0.3,3,0.45,0.1,0.4,0.375,40,0.1776,0.042
22,0.033,0.0204,0.078,0.15,0.5,9,0.45,0.06,2.0,0.225,24,0.18,0.1263
23,0.099,0.0204,0.078,0.15,0.3,15,0.75,0.1,1.2,0.075,24,0.183,0.0286
24,0.033,0.0068,0.13,0.45,0.5,3,0.45,0.06,2.0,0.225,40,0.1956,0.1906
25,0.33,0.068,0.26,1.5,1.0,30,1.5,0.2,4.0,0.75,8,0.1963,0.012
26,0.099,0.0068,0.13,0.75,0.5,9,0.75,0.02,1.2,0.375,8,0.2025,0.0062
27,0.033,0.0068,0.026,0.15,0.1,30,0.15,0.02,0.4,0.075,8,0.2039,0.0083
28,0.33,0.068,0.26,1.5,1.0,30,1.5,0.02,4.0,0.75,80,0.2066,0.1477
29,0.33,0.0068,0.26,1.5,1.0,30,1.5,0.2,4.0,0.75,80,0.2159,0.0913
30,0.33,0.068,0.26,1.5,1.0,30,1.5,0.2,4.0,0.075,80,0.222,0.0529
31,0.099,0.0068,0.13,0.75,0.3,9,0.75,0.1,0.4,0.375,8,0.2322,0.0176
32,0.165,0.0204,0.026,0.45,0.1,9,0.15,0.1,0.4,0.375,8,0.2418,0.0478
33,0.099,0.0204,0.026,0.45,0.1,9,0.45,0.02,0.4,0.075,8,0.2459,0.1262
34,0.165,0.034,0.13,0.45,0.1,3,0.75,0.06,1.2,0.375,24,0.25,0.0264
35,0.033,0.0204,0.13,0.75,0.5,15,0.45,0.02,0.4,0.225,8,0.2532,0.0505
36,0.033,0.0204,0.078,0.45,0.1,9,0.15,0.1,2.0,0.225,40,0.2605,0.0613
37,0.165,0.034,0.13,0.15,0.3,9,0.15,0.06,2.0,0.075,8,0.2625,0.0092
38,0.033,0.034,0.026,0.45,0.3,9,0.45,0.06,1.2,0.075,24,0.2677,0.2052
39,0.033,0.0204,0.026,0.45,0.5,9,0.45,0.06,1.2,0.225,24,0.2961,0.1997
40,0.033,0.068,0.26,1.5,1.0,30,1.5,0.2,4.0,0.75,80,0.3075,0.2236
41,0.033,0.0204,0.026,0.75,0.1,15,0.75,0.06,2.0,0.075,24,0.3126,0.0513
42,0.033,0.0068,0.026,0.75,0.5,3,0.75,0.06,1.2,0.075,8,0.3184,0.0252
43,0.033,0.0068,0.078,0.45,0.1,9,0.45,0.06,0.4,0.375,8,0.3186,0.0765
44,0.165,0.0204,0.078,0.45,0.3,9,0.45,0.1,0.4,0.225,24,0.3448,0.2362
45,0.165,0.034,0.078,0.15,0.1,3,0.75,0.1,1.2,0.075,8,0.3501,0.0866
46,0.033,0.0204,0.078,0.15,0.3,15,0.45,0.06,1.2,0.375,24,0.3568,0.1317
47,0.033,0.0068,0.026,0.15,0.5,15,0.45,0.02,1.2,0.375,8,0.3686,0.2002
48,0.033,0.0068,0.026,1.5,0.1,3,0.15,0.02,0.4,0.075,8,0.3701,0.0853
49,0.165,0.034,0.026,0.45,0.5,9,0.15,0.1,2.0,0.225,8,0.3714,0.0154
50,0.033,0.034,0.078,0.45,0.5,9,0.15,0.02,2.0,0.375,8,0.3744,0.0377
51,0.033,0.0204,0.026,0.15,0.3,15,0.45,0.02,0.4,0.225,24,0.379,0.2566
52,0.33,0.068,0.26,1.5,1.0,3,1.5,0.2,4.0,0.75,80,0.3796,0.0297
53,0.033,0.0204,0.026,0.45,0.3,15,0.75,0.1,0.4,0.075,8,0.3857,0.0291
54,0.33,0.0068,0.026,0.15,0.1,3,0.15,0.02,0.4,0.075,8,0.3981,0.0779
55,0.099,0.034,0.078,0.45,0.5,3,0.15,0.06,2.0,0.225,40,0.4011,0.0096
56,0.033,0.034,0.026,0.45,0.5,15,0.45,0.02,0.4,0.225,24,0.4039,0.2491
57,0.033,0.0068,0.026,0.45,0.1,3,0.45,0.02,2.0,0.225,24,0.418,0.0316
58,0.033,0.0204,0.026,0.45,0.5,15,0.75,0.1,0.4,0.375,24,0.4406,0.0405
59,0.099,0.034,0.026,0.45,0.5,15,0.15,0.02,0.4,0.075,24,0.458,0.076
60,0.033,0.0068,0.026,0.15,0.1,3,1.5,0.02,0.4,0.075,8,0.4677,0.0175
61,0.033,0.034,0.078,0.75,0.5,3,0.75,0.1,2.0,0.225,40,0.4824,0.0421
62,0.033,0.034,0.078,0.45,0.5,15,0.15,0.06,2.0,0.075,8,0.485,0.0379
63,0.033,0.034,0.026,0.45,0.3,9,0.45,0.02,0.4,0.225,24,0.4907,0.2717
64,0.099,0.034,0.13,0.75,0.1,3,0.15,0.02,0.4,0.225,8,0.4984,0.0261
65,0.165,0.034,0.13,0.45,0.1,15,0.75,0.02,2.0,0.075,40,0.4985,0.0168
66,0.165,0.0204,0.026,0.45,0.3,3,0.45,0.1,1.2,0.225,40,0.5049,0.2377
67,0.033,0.0068,0.026,0.15,1.0,3,0.15,0.02,0.4,0.075,8,0.5111,0.0894
68,0.033,0.034,0.078,0.15,0.5,3,0.75,0.02,2.0,0.075,8,0.5125,0.0177
69,0.099,0.0068,0.026,0.75,0.3,15,0.15,0.02,2.0,0.225,24,0.5185,0.0253
70,0.033,0.0068,0.026,0.15,0.1,3,0.15,0.02,0.4,0.075,80,0.5294,0.0772
71,0.099,0.0068,0.026,0.45,0.3,9,0.75,0.02,0.4,0.375,40,0.5313,0.051
72,0.033,0.0204,0.026,0.45,0.5,3,0.15,0.1,1.2,0.225,8,0.5339,0.0275
73,0.033,0.0204,0.026,0.45,0.3,15,0.15,0.1,0.4,0.375,8,0.5341,0.0438
74,0.033,0.0068,0.026,0.15,0.1,3,0.75,0.1,2.0,0.225,8,0.5384,0.0941
75,0.099,0.0204,0.078,0.15,0.5,3,0.45,0.1,1.2,0.225,8,0.5511,0.0214
76,0.033,0.034,0.078,0.75,0.3,15,0.75,0.02,0.4,0.225,24,0.5634,0.0328
77,0.033,0.0068,0.026,0.15,0.1,3,0.15,0.02,0.4,0.75,8,0.5655,0.1227
78,0.033,0.0068,0.26,0.15,0.1,3,0.15,0.02,0.4,0.075,8,0.5674,0.121
79,0.165,0.0068,0.078,0.75,0.1,3,0.15,0.1,2.0,0.075,8,0.5738,0.0108
80,0.165,0.0204,0.078,0.75,0.5,3,0.15,0.1,1.2,0.075,40,0.5782,0.0197
81,0.033,0.0068,0.026,0.15,0.1,3,0.15,0.2,0.4,0.075,8,0.5866,0.0696
82,0.033,0.068,0.026,0.15,0.1,3,0.15,0.02,0.4,0.075,8,0.5925,0.1078
83,0.033,0.0068,0.026,0.15,0.1,3,0.15,0.02,0.4,0.075,8,0.6036,0.0716
84,0.033,0.034,0.078,0.75,0.5,3,0.15,0.02,0.4,0.225,40,0.6077,0.059
85,0.099,0.034,0.13,0.15,0.3,3,0.15,0.06,1.2,0.225,8,0.6119,0.038
86,0.165,0.0204,0.078,0.75,0.5,15,0.75,0.02,2.0,0.075,40,0.6178,0.3364
87,0.033,0.0204,0.026,0.75,0.5,3,0.75,0.02,1.2,0.375,40,0.6337,0.1946
88,0.033,0.0204,0.13,0.45,0.3,15,0.45,0.1,0.4,0.075,40,0.646,0.0203
89,0.033,0.0068,0.026,0.15,0.1,3,0.15,0.02,4.0,0.075,8,0.7058,0.0272
90,0.165,0.0068,0.078,0.75,0.3,3,0.15,0.02,1.2,0.075,40,0.7139,0.095
91,0.033,0.0204,0.13,0.75,0.3,9,0.15,0.02,1.2,0.225,40,0.7356,0.0247
92,0.099,0.034,0.078,0.75,0.5,9,0.45,0.1,2.0,0.225,24,0.7801,0.085
93,0.033,0.034,0.13,0.75,0.5,15,0.15,0.06,2.0,0.225,40,0.7828,0.0492
94,0.033,0.0204,0.026,0.45,0.5,15,0.75,0.1,1.2,0.225,40,0.8109,0.0415
95,0.033,0.0068,0.026,0.75,0.3,15,0.75,0.02,2.0,0.375,24,0.8326,0.0585
96,0.165,0.0204,0.078,0.75,0.5,9,0.15,0.02,0.4,0.375,40,0.8742,0.2105
97,0.099,0.034,0.026,0.75,0.3,15,0.75,0.02,1.2,0.375,40,1.0,0.021
98,0.165,0.034,0.026,0.75,0.5,15,0.45,0.02,2.0,0.225,40,1.006,0.0393
99,0.033,0.0204,0.026,0.75,0.3,3,0.15,0.02,1.2,0.075,8,0.5005,0.0125
100,0.033,0.034,0.026,0.75,0.3,3,0.15,0.06,1.2,0.075,8,0.4967,0.0131
101,0.033,0.034,0.026,0.75,0.1,3,0.15,0.1,1.2,0.075,8,0.4774,0.0064
102,0.033,0.034,0.078,0.75,0.3,3,0.15,0.1,0.4,0.075,8,0.4678,0.0074
103,0.033,0.0204,0.026,0.75,0.5,3,0.15,0.02,1.2,0.075,24,0.713,0.0221
104,0.033,0.0068,0.026,0.75,0.5,3,0.15,0.06,0.4,0.075,40,0.984,0.0226
105,0.033,0.034,0.026,0.75,0.1,9,0.15,0.02,1.2,0.075,24,0.6668,0.0087
106,0.033,0.034,0.078,0.75,0.3,3,0.15,0.02,1.2,0.075,24,0.6383,0.0298
107,0.033,0.034,0.026,0.75,0.1,9,0.15,0.06,0.4,0.075,40,0.7758,0.0221
108,0.033,0.034,0.026,0.75,0.1,9,0.15,0.06,2.0,0.075,8,0.5377,0.0147
109,0.033,0.034,0.026,0.75,0.3,3,0.15,0.02,1.2,0.075,40,1.0398,0.0771
110,0.033,0.034,0.026,0.75,0.3,3,0.15,0.1,2.0,0.075,8,0.5243,0.0098
111,0.033,0.0204,0.026,0.75,0.1,3,0.15,0.1,1.2,0.075,40,0.9102,0.0657
112,0.033,0.034,0.026,0.75,0.5,9,0.15,0.1,1.2,0.075,8,0.5179,0.0185
113,0.033,0.034,0.026,0.75,0.5,3,0.15,0.02,1.2,0.075,40,1.0035,0.0292
114,0.033,0.034,0.026,0.75,0.5,3,0.15,0.02,2.0,0.075,24,0.7493,0.0186
115,0.033,0.034,0.026,0.75,0.3,3,0.15,0.06,1.2,0.075,40,1.0237,0.0193
116,0.033,0.034,0.026,0.75,0.3,3,0.15,0.06,2.0,0.075,24,0.7582,0.0033
117,0.033,0.034,0.078,0.75,0.3,3,0.15,0.02,2.0,0.075,24,0.7141,0.0388
118,0.033,0.034,0.026,0.45,0.5,3,0.15,0.06,1.2,0.075,40,0.5999,0.0139
119,0.033,0.034,0.026,0.75,0.3,9,0.15,0.02,1.2,0.075,40,1.1887,0.0445
120,0.033,0.034,0.026,0.75,0.3,9,0.15,0.1,1.2,0.075,24,0.8497,0.0054
121,0.033,0.034,0.026,0.75,0.3,3,0.15,0.1,2.0,0.075,24,0.7496,0.0389
122,0.099,0.034,0.026,0.75,0.5,3,0.15,0.02,1.2,0.075,40,1.0153,0.0352
123,0.033,0.034,0.078,0.75,0.5,3,0.15,0.1,2.0,0.075,8,0.4585,0.0164
124,0.033,0.034,0.078,0.75,0.5,3,0.15,0.1,1.2,0.075,24,0.641,0.011
125,0.099,0.034,0.026,0.75,0.5,3,0.15,0.1,2.0,0.075,8,0.4374,0.0081
126,0.033,0.034,0.026,0.75,0.5,3,0.15,0.02,2.0,0.225,24,0.7063,0.0175
127,0.033,0.034,0.026,0.75,0.5,3,0.15,0.1,2.0,0.225,8,0.4925,0.0112
128,0.033,0.034,0.026,0.75,0.5,9,0.15,0.02,1.2,0.075,40,1.0668,0.0087
129,0.033,0.034,0.026,0.75,0.3,9,0.15,0.06,1.2,0.075,40,1.1033,0.0156
130,0.033,0.034,0.078,0.75,0.5,3,0.15,0.06,1.2,0.075,40,0.8882,0.0317
131,0.033,0.034,0.026,0.75,0.3,3,0.15,0.02,2.0,0.225,40,1.0518,0.0347
132,0.033,0.034,0.026,0.75,0.5,3,0.15,0.06,1.2,0.225,40,0.9854,0.0133
133,0.033,0.034,0.078,0.75,0.5,3,0.15,0.02,2.0,0.075,40,0.9263,0.0592
134,0.099,0.034,0.026,0.75,0.5,3,0.15,0.1,1.2,0.075,40,0.9743,0.0545
135,0.033,0.0204,0.078,0.75,0.5,3,0.15,0.06,2.0,0.075,40,0.9501,0.036
136,0.033,0.034,0.026,0.75,0.5,9,0.15,0.02,2.0,0.075,40,1.0818,0.0361
137,0.033,0.0204,0.026,0.75,0.5,9,0.15,0.06,2.0,0.075,40,1.1278,0.017
138,0.033,0.034,0.13,0.75,0.5,3,0.15,0.06,2.0,0.075,40,0.8782,0.0085
139,0.033,0.034,0.026,0.75,0.3,3,0.45,0.02,0.4,0.075,8,0.4817,0.012
140,0.033,0.034,0.026,0.75,0.1,3,0.45,0.06,0.4,0.075,24,0.5909,0.2017
141,0.033,0.0204,0.026,0.75,0.1,3,0.45,0.02,0.4,0.075,40,1.0443,0.0419
142,0.033,0.034,0.026,0.75,0.3,3,0.45,0.06,1.2,0.075,8,0.474,0.0088
143,0.033,0.0204,0.026,0.75,0.5,3,0.45,0.02,0.4,0.075,40,0.7546,0.0657
144,0.033,0.0204,0.026,0.75,0.5,3,0.45,0.1,1.2,0.075,8,0.42,0.0161
145,0.033,0.034,0.026,0.75,0.5,3,0.45,0.02,2.0,0.075,8,0.4503,0.0111
146,0.033,0.0204,0.026,0.75,0.3,3,0.45,0.02,1.2,0.075,40,1.2508,0.0327
147,0.033,0.0204,0.026,0.75,0.3,3,0.45,0.02,2.0,0.075,24,0.8915,0.0146
148,0.033,0.0204,0.026,0.75,0.3,3,0.45,0.1,0.4,0.075,40,1.2402,0.079
149,0.033,0.0204,0.026,0.75,0.1,3,0.45,0.06,1.2,0.075,40,1.1232,0.0198
150,0.033,0.034,0.026,0.75,0.1,3,0.45,0.06,1.2,0.075,40,1.0791,0.1096
151,0.033,0.034,0.078,0.75,0.5,3,0.45,0.02,0.4,0.075,40,0.8831,0.0243
152,0.033,0.034,0.078,0.75,0.5,3,0.45,0.1,0.4,0.075,24,0.6555,0.035
153,0.099,0.034,0.026,0.75,0.5,3,0.45,0.02,1.2,0.075,24,0.7072,0.0076
154,0.033,0.0068,0.026,0.75,0.3,3,0.45,0.02,2.0,0.075,40,1.2493,0.0199
155,0.033,0.034,0.078,0.75,0.1,3,0.45,0.1,0.4,0.075,40,1.0088,0.0282
156,0.033,0.034,0.026,0.75,0.5,3,0.45,0.1,0.4,0.075,40,1.028,0.0334
157,0.033,0.034,0.026,0.75,0.1,3,0.45,0.02,2.0,0.075,40,1.2239,0.0498
158,0.033,0.034,0.026,0.75,0.5,3,0.45,0.1,1.2,0.075,24,0.7324,0.0125
159,0.033,0.034,0.026,0.75,0.3,3,0.45,0.06,2.0,0.075,24,0.7992,0.029
160,0.033,0.0204,0.026,0.75,0.3,3,0.45,0.1,1.2,0.075,40,1.1546,0.0359
161,0.033,0.034,0.078,0.75,0.3,3,0.45,0.1,1.2,0.075,24,0.797,0.0081
162,0.033,0.034,0.026,0.75,0.5,3,0.45,0.06,1.2,0.075,40,1.0159,0.0379
163,0.033,0.0204,0.026,0.75,0.5,3,0.45,0.02,2.0,0.075,40,0.9702,0.0356
164,0.033,0.034,0.078,0.75,0.5,3,0.45,0.1,2.0,0.075,8,0.419,0.0218
165,0.099,0.034,0.026,0.75,0.1,3,0.45,0.02,2.0,0.075,40,1.2361,0.1669
166,0.033,0.034,0.026,0.75,0.5,9,0.45,0.02,1.2,0.075,40,1.1328,0.0586
167,0.033,0.034,0.026,0.75,0.5,9,0.45,0.02,2.0,0.075,24,0.9625,0.0478
168,0.033,0.034,0.026,0.75,0.1,9,0.45,0.02,2.0,0.075,40,1.2797,0.1395
169,0.033,0.034,0.026,0.75,0.5,9,0.45,0.1,2.0,0.075,8,0.641,0.023
170,0.033,0.034,0.026,0.75,0.5,9,0.45,0.1,1.2,0.075,24,0.9121,0.027
171,0.033,0.034,0.078,0.75,0.5,3,0.45,0.06,1.2,0.075,40,0.8766,0.0344
172,0.099,0.034,0.026,0.75,0.3,3,0.45,0.1,1.2,0.075,40,1.2551,0.1222
173,0.033,0.034,0.026,0.75,0.5,3,0.45,0.06,2.0,0.075,40,0.9949,0.0251
174,0.033,0.034,0.078,0.75,0.5,3,0.45,0.1,1.2,0.075,40,0.9232,0.0233
175,0.033,0.034,0.078,0.75,0.5,3,0.45,0.1,2.0,0.075,24,0.6725,0.0625
176,0.099,0.034,0.026,0.75,0.1,3,0.45,0.1,2.0,0.075,40,1.254,0.0509
177,0.033,0.034,0.026,0.75,0.5,9,0.45,0.1,1.2,0.075,40,1.2481,0.0357
178,0.033,0.034,0.026,0.75,0.3,9,0.45,0.06,2.0,0.075,40,1.5358,0.0297
179,0.033,0.034,0.078,0.75,0.5,3,0.45,0.06,2.0,0.075,40,0.9695,0.0341
180,0.099,0.034,0.026,0.75,0.5,3,0.45,0.06,2.0,0.075,40,1.1003,0.0477
181,0.033,0.034,0.026,0.75,0.3,3,0.75,0.02,1.2,0.075,8,0.4122,0.0097
182,0.033,0.0204,0.026,0.75,0.5,3,0.75,0.02,0.4,0.075,24,0.3295,0.0073
183,0.033,0.034,0.026,0.75,0.1,3,0.75,0.1,1.2,0.075,8,0.4675,0.0089
184,0.033,0.034,0.026,0.75,0.1,3,0.75,0.1,0.4,0.075,24,0.7187,0.0342
185,0.033,0.0204,0.026,0.75,0.5,3,0.75,0.02,2.0,0.075,8,0.3417,0.0067
186,0.033,0.034,0.026,0.75,0.5,3,0.75,0.1,1.2,0.075,8,0.2624,0.0612
187,0.033,0.0204,0.026,0.75,0.5,3,0.75,0.06,0.4,0.075,40,0.5179,0.075
188,0.033,0.0068,0.026,0.75,0.5,3,0.75,0.02,2.0,0.075,24,0.3535,0.0385
189,0.033,0.0068,0.026,0.75,0.5,3,0.75,0.1,1.2,0.075,40,0.515,0.033
190,0.033,0.034,0.078,0.75,0.5,3,0.75,0.06,2.0,0.075,8,0.3387,0.0025
191,0.033,0.034,0.078,0.75,0.3,3,0.75,0.06,2.0,0.075,24,0.7057,0.038
192,0.033,0.034,0.026,0.45,0.5,3,0.75,0.02,2.0,0.075,40,0.4177,0.016
193,0.033,0.034,0.026,0.75,0.5,9,0.75,0.02,1.2,0.075,40,0.945,0.1295
194,0.033,0.034,0.026,0.75,0.1,9,0.75,0.02,2.0,0.075,40,1.3119,0.107
195,0.033,0.034,0.026,0.75,0.5,3,0.75,0.1,1.2,0.075,40,0.4674,0.0223
196,0.033,0.034,0.026,0.45,0.5,3,0.75,0.06,2.0,0.075,40,0.3242,0.053
197,0.033,0.034,0.026,0.75,0.3,9,0.75,0.1,1.2,0.075,40,1.2284,0.054
198,0.033,0.0204,0.026,0.75,0.5,9,0.75,0.02,2.0,0.075,40,0.9331,0.0314
199,0.033,0.0204,0.026,0.75,0.5,3,0.75,0.1,2.0,0.075,40,0.5486,0.0081
200,0.033,0.034,0.026,0.75,0.5,9,0.75,0.1,2.0,0.075,40,0.9929,0.0278
201,0.033,0.0068,0.026,0.45,0.1,15,0.15,0.06,0.4,0.075,40,0.5446,0.0324
202,0.033,0.0204,0.026,0.75,0.1,9,0.15,0.06,0.4,0.075,40,0.8231,0.0548
