,nad,folinic_acid,coa,nucleo_mix,spermidin,pga,aa,trna,mg_gluta,camp,K_gluta,yield,yield_std
203,0.165,0.0068,0.026,0.75,0.1,3,0.15,0.02,1.2,0.075,40,0.696,0.0259
204,0.099,0.0068,0.026,0.75,0.1,9,0.15,0.02,1.2,0.075,40,0.8911,0.0685
205,0.165,0.0068,0.026,0.45,0.1,9,0.15,0.02,1.2,0.075,40,0.6059,0.0771
206,0.165,0.0068,0.026,0.45,0.1,3,0.15,0.02,2.0,0.075,40,0.7122,0.1198
207,0.033,0.0068,0.026,0.75,0.1,15,0.15,0.02,1.2,0.075,40,0.4785,0.1135
208,0.033,0.034,0.026,0.15,0.1,15,0.15,0.02,1.2,0.075,40,0.5206,0.0296
209,0.033,0.034,0.026,0.75,0.1,9,0.15,0.02,1.2,0.075,40,1.0372,0.0406
210,0.033,0.0068,0.026,0.75,0.1,9,0.15,0.1,1.2,0.075,40,1.077,0.019
211,0.033,0.034,0.026,0.15,0.1,9,0.15,0.02,2.0,0.075,40,0.4469,0.0041
212,0.033,0.0068,0.026,0.45,0.1,15,0.15,0.02,2.0,0.075,40,0.9358,0.0434
213,0.033,0.0068,0.078,0.75,0.1,15,0.15,0.02,1.2,0.075,40,0.562,0.0762
214,0.165,0.0068,0.026,0.75,0.1,15,0.15,0.06,0.4,0.075,40,0.0892,0.0152
215,0.099,0.034,0.026,0.75,0.1,15,0.15,0.02,0.4,0.075,40,0.1394,0.0487
216,0.033,0.0204,0.026,0.15,0.1,15,0.15,0.02,2.0,0.075,40,0.6124,0.0061
217,0.033,0.0204,0.078,0.75,0.1,15,0.15,0.06,0.4,0.075,40,0.2666,0.0608
218,0.165,0.0204,0.026,0.15,0.1,15,0.15,0.02,1.2,0.075,40,0.6021,0.0053
219,0.033,0.0204,0.078,0.45,0.1,15,0.15,0.02,1.2,0.075,40,0.7816,0.0223
220,0.033,0.0204,0.026,0.75,0.1,9,0.15,0.02,2.0,0.075,40,1.1268,0.0329
221,0.099,0.0068,0.026,0.45,0.1,9,0.15,0.06,2.0,0.075,40,0.8262,0.034
222,0.165,0.0204,0.026,0.75,0.1,9,0.15,0.1,0.4,0.075,40,0.8392,0.0189
223,0.099,0.0204,0.026,0.75,0.1,3,0.15,0.06,2.0,0.075,40,0.9347,0.0137
224,0.099,0.0068,0.026,0.45,0.1,15,0.15,0.02,2.0,0.075,40,0.9809,0.0189
225,0.099,0.0068,0.026,0.75,0.3,15,0.15,0.02,1.2,0.075,40,1.2295,0.0446
226,0.033,0.0068,0.026,0.75,0.3,15,0.15,0.06,1.2,0.075,40,1.257,0.0468
227,0.099,0.0204,0.026,0.45,0.1,15,0.15,0.06,1.2,0.075,40,0.8441,0.0276
228,0.033,0.0068,0.026,0.75,0.1,15,0.15,0.06,1.2,0.225,40,0.3345,0.1634
229,0.165,0.0204,0.026,0.45,0.1,15,0.15,0.1,0.4,0.075,40,0.5861,0.0776
230,0.099,0.0068,0.026,0.75,0.3,9,0.15,0.02,2.0,0.075,40,1.3018,0.0885
231,0.033,0.0068,0.026,0.75,0.3,9,0.15,0.06,2.0,0.075,40,1.4054,0.0751
232,0.033,0.0068,0.026,0.75,0.1,15,0.15,0.02,2.0,0.225,40,0.6706,0.1292
233,0.033,0.0068,0.026,0.45,0.1,15,0.15,0.1,2.0,0.075,40,0.9197,0.0717
234,0.033,0.034,0.078,0.75,0.1,15,0.15,0.02,1.2,0.075,40,0.602,0.1092
235,0.165,0.0068,0.026,0.75,0.3,15,0.15,0.02,1.2,0.075,40,1.1409,0.0209
236,0.099,0.034,0.026,0.75,0.1,15,0.15,0.1,0.4,0.075,40,0.1772,0.0596
237,0.033,0.0204,0.078,0.75,0.1,15,0.15,0.06,1.2,0.075,40,0.6463,0.08
238,0.165,0.0204,0.026,0.45,0.1,15,0.15,0.06,1.2,0.075,40,0.8124,0.0401
239,0.033,0.034,0.026,0.15,0.1,15,0.15,0.06,2.0,0.075,40,0.5921,0.0256
240,0.165,0.0068,0.078,0.75,0.1,15,0.15,0.1,0.4,0.075,40,0.1395,0.1042
241,0.099,0.034,0.026,0.75,0.1,9,0.15,0.02,2.0,0.075,40,1.0773,0.0484
242,0.099,0.0068,0.026,0.75,0.1,9,0.15,0.1,2.0,0.075,40,1.0691,0.0224
243,0.033,0.0204,0.026,0.75,0.1,9,0.15,0.1,2.0,0.075,40,1.0541,0.0585
244,0.099,0.0068,0.078,0.75,0.1,9,0.15,0.06,2.0,0.075,40,1.0179,0.0364
245,0.033,0.0068,0.026,0.75,0.1,15,0.15,0.1,2.0,0.075,40,0.5527,0.2623
246,0.165,0.0068,0.026,0.75,0.1,15,0.15,0.1,1.2,0.075,40,0.0619,0.0085
247,0.099,0.0068,0.078,0.75,0.1,15,0.15,0.02,2.0,0.075,40,0.5752,0.2062
248,0.165,0.034,0.026,0.45,0.1,15,0.15,0.06,1.2,0.075,40,0.6407,0.1557
249,0.165,0.034,0.026,0.15,0.1,15,0.15,0.02,2.0,0.075,40,0.7213,0.0419
250,0.099,0.034,0.078,0.75,0.1,15,0.15,0.02,1.2,0.075,40,0.23,0.1592
251,0.099,0.0204,0.026,0.75,0.3,15,0.15,0.06,1.2,0.075,40,1.1349,0.1014
252,0.099,0.0068,0.026,0.75,0.3,15,0.15,0.1,1.2,0.075,40,1.0961,0.1045
253,0.165,0.034,0.026,0.75,0.1,9,0.15,0.1,1.2,0.075,40,0.92,0.0448
254,0.099,0.034,0.078,0.75,0.1,9,0.15,0.02,2.0,0.075,40,1.0487,0.0228
255,0.165,0.0204,0.026,0.45,0.1,9,0.15,0.1,2.0,0.075,40,0.8285,0.0159
256,0.099,0.0204,0.026,0.75,0.3,9,0.15,0.06,2.0,0.075,40,1.3034,0.0091
257,0.099,0.034,0.026,0.75,0.1,15,0.15,0.02,2.0,0.075,40,0.3882,0.0549
258,0.033,0.0204,0.026,0.75,0.1,15,0.15,0.1,2.0,0.075,40,0.5673,0.0254
259,0.099,0.0204,0.078,0.75,0.1,15,0.15,0.02,2.0,0.075,40,0.5624,0.2278
260,0.033,0.034,0.026,0.45,0.1,15,0.15,0.1,2.0,0.075,40,0.6966,0.0716
261,0.033,0.034,0.026,0.75,0.1,15,0.15,0.02,2.0,0.225,40,0.466,0.2224
262,0.033,0.0204,0.026,0.75,0.1,15,0.15,0.06,2.0,0.225,40,0.4483,0.1659
263,0.099,0.034,0.078,0.75,0.1,15,0.15,0.06,1.2,0.075,40,0.253,0.1927
264,0.033,0.0068,0.078,0.75,0.3,15,0.15,0.06,2.0,0.075,40,1.1695,0.0453
265,0.165,0.0204,0.026,0.45,0.3,15,0.15,0.02,2.0,0.075,40,1.1407,0.0128
266,0.165,0.0068,0.078,0.45,0.1,15,0.15,0.06,2.0,0.075,40,0.6847,0.249
267,0.099,0.0204,0.026,0.75,0.1,15,0.15,0.02,2.0,0.225,40,0.7279,0.1009
268,0.099,0.0068,0.026,0.75,0.5,15,0.15,0.02,2.0,0.075,40,1.0843,0.0392
269,0.033,0.0204,0.078,0.75,0.1,15,0.15,0.02,2.0,0.225,40,0.3209,0.0441
270,0.033,0.034,0.078,0.75,0.1,9,0.15,0.1,2.0,0.075,40,1.0293,0.0329
271,0.099,0.0204,0.026,0.75,0.1,15,0.15,0.1,2.0,0.075,40,0.8653,0.0334
272,0.033,0.034,0.026,0.75,0.3,15,0.15,0.06,2.0,0.075,40,1.2263,0.0406
273,0.099,0.0068,0.078,0.75,0.1,15,0.15,0.1,2.0,0.075,40,0.8727,0.0821
274,0.099,0.0204,0.026,0.75,0.3,15,0.15,0.06,2.0,0.075,40,1.2087,0.0561
275,0.165,0.034,0.078,0.45,0.1,15,0.15,0.02,2.0,0.075,40,0.8769,0.0232
276,0.099,0.0204,0.13,0.75,0.1,15,0.15,0.02,2.0,0.075,40,0.8376,0.0402
277,0.033,0.0068,0.13,0.75,0.1,15,0.15,0.1,2.0,0.075,40,0.8009,0.1111
278,0.033,0.034,0.026,0.75,0.5,15,0.15,0.02,2.0,0.075,40,1.0897,0.0316
279,0.099,0.034,0.026,0.75,0.3,15,0.15,0.1,1.2,0.075,40,1.0837,0.0487
280,0.099,0.034,0.026,0.75,0.1,15,0.15,0.02,2.0,0.225,40,0.7694,0.0284
281,0.165,0.0068,0.078,0.45,0.1,15,0.15,0.1,2.0,0.075,40,0.8219,0.1558
282,0.165,0.0204,0.026,0.75,0.1,15,0.15,0.1,2.0,0.075,40,0.7834,0.0695
283,0.165,0.0068,0.026,0.75,0.3,15,0.15,0.1,2.0,0.075,40,1.1937,0.0327
284,0.099,0.0204,0.078,0.75,0.1,15,0.15,0.1,2.0,0.075,40,0.9511,0.1104
285,0.165,0.0204,0.13,0.75,0.1,15,0.15,0.02,2.0,0.075,40,0.8495,0.0175
286,0.033,0.034,0.026,0.75,0.1,15,0.15,0.1,2.0,0.225,40,0.7115,0.0455
287,0.165,0.034,0.078,0.75,0.1,9,0.15,0.1,2.0,0.075,40,0.9824,0.0173
288,0.165,0.034,0.026,0.75,0.3,9,0.15,0.1,2.0,0.075,40,1.1399,0.0301
289,0.165,0.034,0.078,0.75,0.1,15,0.15,0.06,2.0,0.075,40,0.665,0.1425
290,0.033,0.034,0.026,0.75,0.1,15,0.45,0.02,0.4,0.075,40,0.5922,0.055
291,0.033,0.0204,0.026,0.75,0.1,15,0.45,0.02,1.2,0.075,40,1.0004,0.0645
292,0.033,0.0068,0.078,0.75,0.1,15,0.45,0.02,1.2,0.075,40,0.7197,0.2695
293,0.033,0.0068,0.078,0.75,0.1,15,0.45,0.02,2.0,0.075,40,1.1127,0.0463
294,0.099,0.034,0.026,0.75,0.1,15,0.45,0.02,1.2,0.075,40,0.8959,0.075
295,0.033,0.0068,0.026,0.75,0.3,15,0.45,0.02,2.0,0.075,40,1.3423,0.0555
296,0.099,0.0204,0.026,0.75,0.1,15,0.45,0.06,1.2,0.075,40,0.9229,0.1169
297,0.099,0.0204,0.026,0.75,0.1,9,0.45,0.06,2.0,0.075,40,1.1256,0.0695
298,0.033,0.034,0.026,0.75,0.1,15,0.45,0.02,2.0,0.075,40,1.1702,0.0467
299,0.033,0.034,0.026,0.75,0.1,15,0.45,0.1,1.2,0.075,40,0.9638,0.0549
300,0.033,0.0204,0.026,0.75,0.3,15,0.45,0.02,2.0,0.075,40,1.4587,0.0301
301,0.033,0.0068,0.078,0.75,0.1,15,0.45,0.1,2.0,0.075,40,1.0536,0.0351
302,0.165,0.0204,0.026,0.75,0.1,15,0.75,0.02,2.0,0.075,40,1.265,0.0334
303,0.099,0.0068,0.026,0.75,0.1,9,0.15,0.1,1.2,0.075,40,0.9885,0.1153
304,0.099,0.0068,0.026,0.75,0.3,15,0.15,0.02,1.2,0.075,40,1.275,0.0586
305,0.033,0.0068,0.078,0.45,0.3,15,0.15,0.06,1.2,0.075,40,0.8605,0.246
306,0.033,0.0204,0.026,0.45,0.3,15,0.15,0.06,1.2,0.075,40,0.9576,0.2245
307,0.165,0.0068,0.026,0.75,0.1,9,0.15,0.02,2.0,0.075,40,0.956,0.0006
308,0.033,0.0068,0.026,0.75,0.5,15,0.15,0.02,1.2,0.225,40,0.9046,0.2097
309,0.033,0.0068,0.026,0.75,0.3,15,0.15,0.02,2.0,0.075,40,1.278,0.0175
310,0.033,0.0068,0.078,0.45,0.3,15,0.15,0.1,1.2,0.075,40,1.0598,0.0795
311,0.165,0.0068,0.026,0.75,0.3,9,0.15,0.02,2.0,0.075,40,1.37,0.1003
312,0.033,0.0204,0.026,0.75,0.3,9,0.15,0.02,2.0,0.225,40,1.27,0.0767
313,0.099,0.0068,0.026,0.75,0.1,9,0.15,0.1,2.0,0.075,40,1.1724,0.0452
314,0.033,0.0204,0.026,0.75,0.1,9,0.15,0.1,2.0,0.075,40,1.0855,0.0916
315,0.033,0.0068,0.13,0.75,0.5,15,0.15,0.02,1.2,0.075,40,0.9729,0.0521
316,0.165,0.0068,0.078,0.45,0.5,15,0.15,0.02,1.2,0.075,40,0.9856,0.1182
317,0.033,0.0068,0.026,0.75,0.3,15,0.15,0.02,2.0,0.225,40,1.2681,0.0768
318,0.099,0.0068,0.078,0.45,0.5,15,0.15,0.06,1.2,0.075,40,0.831,0.3285
319,0.099,0.034,0.026,0.45,0.3,15,0.15,0.06,1.2,0.075,40,1.2207,0.0438
320,0.033,0.0204,0.026,0.75,0.3,9,0.15,0.06,2.0,0.225,40,1.577,0.014
321,0.033,0.034,0.078,0.75,0.1,9,0.15,0.06,2.0,0.075,40,1.1388,0.0182
322,0.033,0.0204,0.078,0.75,0.5,15,0.15,0.06,1.2,0.075,40,1.0706,0.0263
323,0.099,0.034,0.026,0.45,0.3,15,0.15,0.02,2.0,0.075,40,1.2661,0.0556
324,0.033,0.0204,0.078,0.75,0.3,15,0.15,0.02,2.0,0.075,40,1.0213,0.3077
325,0.033,0.034,0.026,0.45,0.3,15,0.15,0.02,2.0,0.225,40,1.271,0.0192
326,0.165,0.0204,0.026,0.45,0.3,15,0.15,0.1,1.2,0.075,40,1.082,0.2837
327,0.033,0.0068,0.026,0.45,0.3,15,0.15,0.1,2.0,0.225,40,1.177,0.0276
328,0.099,0.034,0.078,0.75,0.3,9,0.15,0.02,2.0,0.075,40,1.3791,0.0656
329,0.033,0.034,0.078,0.75,0.3,9,0.15,0.02,2.0,0.225,40,1.4051,0.0159
330,0.165,0.0204,0.026,0.75,0.1,9,0.15,0.1,2.0,0.075,40,1.3045,0.0397
331,0.165,0.0068,0.13,0.75,0.5,15,0.15,0.02,1.2,0.075,40,0.9126,0.1249
332,0.033,0.0068,0.026,0.75,0.5,15,0.15,0.1,2.0,0.075,40,1.0899,0.1161
333,0.033,0.0204,0.13,0.75,0.3,15,0.15,0.02,2.0,0.075,40,1.006,0.1072
334,0.165,0.0068,0.13,0.45,0.3,15,0.15,0.02,2.0,0.075,40,0.9879,0.0852
335,0.165,0.0068,0.13,0.45,0.3,15,0.15,0.1,1.2,0.075,40,0.7943,0.1777
336,0.033,0.034,0.026,0.45,0.5,15,0.15,0.06,2.0,0.075,40,0.6993,0.1695
337,0.099,0.0068,0.026,0.45,0.5,15,0.15,0.1,2.0,0.075,40,1.0119,0.2601
338,0.099,0.034,0.026,0.75,0.3,15,0.15,0.1,1.2,0.075,40,0.991,0.2344
339,0.033,0.0204,0.078,0.75,0.3,9,0.15,0.1,2.0,0.225,40,0.7086,0.3056
340,0.033,0.034,0.13,0.75,0.3,15,0.15,0.1,1.2,0.075,40,0.8357,0.2398
341,0.033,0.0204,0.13,0.75,0.5,15,0.15,0.1,1.2,0.075,40,0.7406,0.1607
342,0.099,0.0204,0.13,0.75,0.5,15,0.15,0.02,1.2,0.225,40,0.8214,0.3025
343,0.099,0.034,0.13,0.75,0.3,15,0.15,0.06,1.2,0.075,40,0.8347,0.1446
344,0.033,0.0204,0.026,0.75,0.3,15,0.15,0.1,2.0,0.225,40,1.217,0.069
345,0.165,0.0204,0.078,0.75,0.3,15,0.15,0.02,2.0,0.075,40,0.9963,0.3096
346,0.033,0.034,0.026,0.75,0.5,15,0.15,0.1,1.2,0.225,40,1.0457,0.0785
347,0.165,0.0068,0.026,0.75,0.3,15,0.15,0.06,2.0,0.225,40,0.8802,0.2109
348,0.033,0.0204,0.13,0.75,0.3,15,0.15,0.1,2.0,0.075,40,1.0031,0.0844
349,0.165,0.0068,0.13,0.75,0.3,15,0.15,0.06,2.0,0.075,40,0.9729,0.03
350,0.165,0.034,0.078,0.75,0.5,15,0.15,0.02,1.2,0.225,40,0.9151,0.0892
351,0.165,0.0204,0.078,0.75,0.5,15,0.15,0.06,1.2,0.225,40,0.9039,0.044
352,0.165,0.034,0.078,0.75,0.3,15,0.15,0.02,2.0,0.075,40,1.1168,0.041
353,0.099,0.034,0.078,0.75,0.3,15,0.15,0.06,2.0,0.225,40,0.9319,0.1733
354,0.165,0.034,0.13,0.75,0.5,15,0.15,0.06,1.2,0.225,40,0.8348,0.0544
355,0.165,0.0204,0.078,0.75,0.5,15,0.15,0.1,2.0,0.075,40,0.916,0.0153
356,0.099,0.034,0.026,0.75,0.3,3,0.45,0.02,1.2,0.075,40,0.8289,0.0334
357,0.099,0.0068,0.078,0.75,0.1,9,0.45,0.02,2.0,0.075,40,0.956,0.0079
358,0.033,0.0204,0.026,0.75,0.1,15,0.45,0.02,2.0,0.075,40,0.2471,0.0419
359,0.099,0.0068,0.078,0.75,0.3,15,0.45,0.02,1.2,0.075,40,1.1325,0.0421
360,0.099,0.0204,0.026,0.75,0.1,9,0.45,0.06,2.0,0.075,40,1.1749,0.0332
361,0.033,0.0204,0.078,0.75,0.3,9,0.45,0.02,2.0,0.075,40,0.1872,0.0097
362,0.033,0.0068,0.13,0.75,0.3,9,0.45,0.02,2.0,0.075,40,1.1216,0.0506
363,0.099,0.0068,0.026,0.75,0.1,15,0.45,0.06,2.0,0.075,40,1.0066,0.0245
364,0.165,0.0068,0.026,0.75,0.5,15,0.45,0.02,1.2,0.075,40,1.1605,0.0585
365,0.099,0.0068,0.078,0.75,0.1,9,0.45,0.1,2.0,0.075,40,1.2671,0.0061
366,0.099,0.0204,0.13,0.75,0.1,9,0.45,0.02,2.0,0.075,40,1.2337,0.0227
367,0.099,0.0204,0.026,0.75,0.3,15,0.45,0.02,2.0,0.075,40,1.3962,0.0786
368,0.099,0.0068,0.026,0.75,0.1,15,0.45,0.06,2.0,0.225,40,0.7022,0.0942
369,0.099,0.0204,0.026,0.45,0.3,15,0.45,0.06,2.0,0.075,40,0.4503,0.0039
370,0.099,0.0204,0.078,0.75,0.5,15,0.45,0.02,1.2,0.075,40,1.0168,0.0362
371,0.165,0.034,0.078,0.75,0.1,9,0.45,0.02,2.0,0.075,40,1.1473,0.0408
372,0.033,0.0204,0.13,0.75,0.3,9,0.45,0.06,2.0,0.075,40,1.1413,0.1436
373,0.033,0.034,0.078,0.75,0.1,9,0.45,0.1,2.0,0.075,40,1.1408,0.0258
374,0.099,0.0204,0.078,0.75,0.1,15,0.45,0.02,2.0,0.225,40,0.6779,0.2465
375,0.165,0.0204,0.078,0.75,0.5,15,0.45,0.02,1.2,0.075,40,1.0454,0.0664
376,0.165,0.0068,0.078,0.75,0.3,15,0.45,0.1,1.2,0.075,40,1.1325,0.0233
377,0.099,0.0204,0.078,0.75,0.3,9,0.45,0.1,2.0,0.075,40,0.1526,0.0006
378,0.165,0.0204,0.026,0.75,0.3,9,0.45,0.1,2.0,0.075,40,0.2262,0.0125
379,0.033,0.0204,0.13,0.75,0.3,15,0.45,0.06,2.0,0.075,40,1.2142,0.0306
380,0.099,0.0204,0.13,0.75,0.3,15,0.45,0.02,2.0,0.075,40,1.1519,0.0759
381,0.099,0.0068,0.026,0.75,0.3,15,0.45,0.1,2.0,0.225,40,1.0917,0.3476
382,0.165,0.0068,0.13,0.75,0.1,15,0.45,0.06,2.0,0.075,40,0.968,0.033
383,0.165,0.0068,0.026,0.75,0.3,15,0.45,0.06,2.0,0.225,40,1.3755,0.0292
384,0.165,0.0204,0.078,0.75,0.3,15,0.45,0.1,1.2,0.075,40,1.1865,0.1048
385,0.165,0.034,0.026,0.75,0.3,15,0.45,0.06,1.2,0.225,40,0.9145,0.3214
386,0.165,0.034,0.078,0.75,0.3,9,0.45,0.06,2.0,0.075,40,1.3755,0.0345
387,0.099,0.034,0.13,0.75,0.1,9,0.45,0.1,2.0,0.075,40,1.246,0.0089
388,0.033,0.034,0.026,0.75,0.3,15,0.45,0.1,2.0,0.225,40,1.2172,0.0124
389,0.099,0.0068,0.078,0.75,0.3,15,0.45,0.1,2.0,0.225,40,1.06,0.4031
390,0.033,0.034,0.13,0.45,0.3,15,0.45,0.1,2.0,0.075,40,0.3561,0.0523
391,0.165,0.034,0.13,0.75,0.1,9,0.45,0.1,2.0,0.075,40,1.1528,0.0046
392,0.099,0.034,0.026,0.75,0.3,15,0.45,0.1,2.0,0.225,40,1.3062,0.1567
393,0.099,0.0204,0.078,0.75,0.3,15,0.45,0.1,2.0,0.225,40,0.9416,0.3356
394,0.165,0.034,0.13,0.75,0.1,15,0.45,0.02,2.0,0.225,40,0.7853,0.2176
395,0.033,0.0204,0.13,0.75,0.3,15,0.45,0.1,2.0,0.225,40,0.951,0.3132
396,0.099,0.034,0.13,0.75,0.1,15,0.45,0.1,2.0,0.225,40,0.7127,0.1955
397,0.099,0.0204,0.078,0.75,0.1,15,0.75,0.02,2.0,0.075,40,0.9192,0.0604
398,0.033,0.034,0.026,0.75,0.1,15,0.75,0.06,2.0,0.075,40,0.248,0.0593
399,0.033,0.0204,0.078,0.75,0.1,15,0.75,0.06,2.0,0.075,40,0.6398,0.2913
400,0.033,0.0204,0.026,0.75,0.1,15,0.75,0.06,2.0,0.225,40,0.5758,0.1724
