,nad,folinic_acid,coa,nucleo_mix,spermidin,pga,aa,trna,mg_gluta,camp,K_gluta,yield,yield_std
401,0.033,0.0204,0.078,0.75,0.1,15,0.75,0.1,2.0,0.075,40,0.9071,0.0484
402,0.099,0.034,0.026,0.75,0.1,15,0.75,0.1,2.0,0.075,40,1.0797,0.099
403,0.165,0.034,0.078,0.75,0.1,15,0.75,0.06,2.0,0.075,40,0.3888,0.0237
404,0.099,0.034,0.13,0.75,0.1,15,0.75,0.1,2.0,0.075,40,1.08,0.0397
405,0.033,0.0068,0.026,0.75,0.3,9,0.15,0.06,2.0,0.225,40,1.1475,0.0206
406,0.033,0.0204,0.026,0.75,0.3,9,0.15,0.06,2.0,0.225,40,1.2372,0.0446
407,0.033,0.0068,0.13,0.75,0.3,9,0.15,0.02,2.0,0.225,40,1.1424,0.0378
408,0.033,0.0068,0.13,0.75,0.3,9,0.15,0.06,2.0,0.075,40,1.1168,0.052
409,0.033,0.0204,0.026,0.75,0.3,9,0.15,0.1,2.0,0.225,40,1.2983,0.1535
410,0.033,0.0204,0.13,0.75,0.3,9,0.15,0.02,2.0,0.225,40,0.9931,0.1211
411,0.099,0.0204,0.13,0.75,0.3,9,0.15,0.02,2.0,0.075,40,1.2072,0.0863
412,0.099,0.0068,0.13,0.75,0.3,9,0.15,0.02,2.0,0.225,40,1.1615,0.0576
413,0.099,0.0068,0.13,0.75,0.3,9,0.15,0.06,2.0,0.075,40,1.2099,0.1221
414,0.033,0.0068,0.13,0.75,0.3,9,0.15,0.06,2.0,0.225,40,1.1667,0.0302
415,0.165,0.0068,0.078,0.75,0.3,9,0.15,0.02,2.0,0.225,40,1.2088,0.0981
416,0.033,0.034,0.13,0.75,0.3,9,0.15,0.02,2.0,0.225,40,1.1788,0.049
417,0.165,0.0204,0.13,0.75,0.3,9,0.15,0.02,2.0,0.075,40,1.21,0.0996
418,0.099,0.0204,0.13,0.75,0.3,9,0.15,0.02,2.0,0.225,40,1.1832,0.0805
419,0.099,0.0204,0.078,0.75,0.3,9,0.15,0.06,2.0,0.225,40,1.2621,0.0653
420,0.165,0.0068,0.13,0.75,0.3,9,0.15,0.06,2.0,0.075,40,1.1319,0.0502
421,0.033,0.0204,0.13,0.75,0.3,9,0.15,0.06,2.0,0.225,40,1.0504,0.073
422,0.165,0.034,0.026,0.75,0.3,9,0.15,0.02,2.0,0.225,40,1.2743,0.0544
423,0.099,0.034,0.13,0.75,0.3,9,0.15,0.02,2.0,0.225,40,1.2291,0.0647
424,0.165,0.034,0.13,0.75,0.3,9,0.15,0.02,2.0,0.075,40,1.1845,0.0717
425,0.099,0.034,0.026,0.75,0.3,9,0.15,0.1,2.0,0.225,40,1.369,0.053
426,0.033,0.034,0.13,0.75,0.3,9,0.15,0.06,2.0,0.225,40,1.2077,0.0915
427,0.165,0.0204,0.13,0.75,0.3,9,0.15,0.06,2.0,0.075,40,1.1686,0.1102
428,0.165,0.0204,0.13,0.75,0.3,9,0.15,0.02,2.0,0.225,40,1.1424,0.0502
429,0.165,0.034,0.078,0.75,0.3,9,0.15,0.02,2.0,0.225,40,1.2962,0.1582
430,0.099,0.0204,0.13,0.75,0.3,9,0.15,0.06,2.0,0.225,40,1.2093,0.1097
431,0.165,0.034,0.13,0.75,0.3,9,0.15,0.02,2.0,0.225,40,1.4462,0.1303
432,0.033,0.0204,0.026,0.75,0.1,9,0.45,0.1,2.0,0.075,40,1.6469,0.2578
433,0.033,0.0068,0.078,0.75,0.1,9,0.45,0.1,2.0,0.075,40,1.5488,0.235
434,0.033,0.0068,0.13,0.75,0.1,9,0.45,0.06,2.0,0.075,40,1.5692,0.1916
435,0.033,0.0204,0.026,0.75,0.3,9,0.45,0.06,2.0,0.075,40,1.5569,0.2929
436,0.099,0.0068,0.026,0.75,0.3,15,0.45,0.02,2.0,0.075,40,1.3978,0.1353
437,0.033,0.0204,0.078,0.75,0.1,15,0.45,0.02,2.0,0.075,40,1.1329,0.1515
438,0.033,0.034,0.026,0.75,0.1,15,0.45,0.02,2.0,0.075,40,0.9895,0.1521
439,0.099,0.0068,0.078,0.75,0.1,15,0.45,0.02,2.0,0.075,40,1.1029,0.0535
440,0.033,0.034,0.026,0.75,0.3,9,0.45,0.06,2.0,0.075,40,1.3654,0.071
441,0.033,0.0204,0.026,0.75,0.3,9,0.45,0.1,2.0,0.075,40,1.3274,0.0852
442,0.165,0.0068,0.13,0.75,0.1,9,0.45,0.02,2.0,0.075,40,1.0188,0.0549
443,0.033,0.0068,0.13,0.75,0.1,9,0.45,0.1,2.0,0.075,40,0.9959,0.0567
444,0.165,0.0068,0.078,0.75,0.3,9,0.45,0.02,2.0,0.075,40,1.3399,0.1095
445,0.033,0.0204,0.13,0.75,0.1,15,0.45,0.02,2.0,0.075,40,0.9933,0.2145
446,0.033,0.0068,0.13,0.75,0.1,15,0.45,0.06,2.0,0.075,40,0.9561,0.1188
447,0.099,0.0068,0.078,0.75,0.3,15,0.45,0.02,2.0,0.075,40,1.3114,0.0668
448,0.099,0.034,0.026,0.75,0.1,15,0.45,0.02,2.0,0.075,40,1.0316,0.2213
449,0.033,0.034,0.026,0.75,0.3,15,0.45,0.02,2.0,0.075,40,1.2133,0.0927
450,0.099,0.0068,0.026,0.75,0.3,15,0.45,0.06,2.0,0.075,40,1.3754,0.0862
451,0.099,0.0068,0.13,0.75,0.1,15,0.45,0.02,2.0,0.075,40,0.8546,0.2008
452,0.099,0.0068,0.078,0.75,0.1,15,0.45,0.06,2.0,0.075,40,0.926,0.2004
453,0.165,0.0068,0.13,0.75,0.3,9,0.45,0.02,2.0,0.075,40,1.2676,0.0737
454,0.033,0.0204,0.13,0.75,0.1,9,0.45,0.1,2.0,0.075,40,1.1363,0.0275
455,0.099,0.0204,0.13,0.75,0.3,9,0.45,0.02,2.0,0.075,40,1.2721,0.0422
456,0.033,0.0204,0.13,0.75,0.1,15,0.45,0.06,2.0,0.075,40,0.6093,0.0853
457,0.099,0.0204,0.078,0.75,0.1,15,0.45,0.06,2.0,0.075,40,0.783,0.1035
458,0.099,0.034,0.026,0.75,0.3,15,0.45,0.02,2.0,0.075,40,1.207,0.0966
459,0.099,0.0204,0.13,0.75,0.1,15,0.45,0.02,2.0,0.075,40,0.713,0.0342
460,0.033,0.0204,0.078,0.75,0.1,15,0.45,0.1,2.0,0.075,40,0.9374,0.0472
461,0.033,0.034,0.078,0.75,0.3,15,0.45,0.02,2.0,0.075,40,1.0262,0.0309
462,0.099,0.0068,0.13,0.75,0.1,15,0.45,0.06,2.0,0.075,40,0.6,0.0582
463,0.099,0.0204,0.026,0.75,0.1,15,0.45,0.1,2.0,0.075,40,0.8204,0.0972
464,0.099,0.0068,0.078,0.75,0.1,15,0.45,0.1,2.0,0.075,40,0.8385,0.1379
465,0.165,0.034,0.026,0.75,0.1,15,0.45,0.02,2.0,0.075,40,0.7884,0.0794
466,0.099,0.0068,0.026,0.75,0.3,15,0.45,0.1,2.0,0.075,40,1.2456,0.0493
467,0.165,0.0204,0.026,0.75,0.1,15,0.45,0.06,2.0,0.075,40,0.6415,0.237
468,0.165,0.0204,0.13,0.75,0.3,9,0.45,0.02,2.0,0.075,40,1.2378,0.0629
469,0.165,0.034,0.078,0.75,0.3,9,0.45,0.02,2.0,0.075,40,1.2374,0.0855
470,0.099,0.034,0.13,0.75,0.3,9,0.45,0.02,2.0,0.075,40,0.9745,0.188
471,0.165,0.0068,0.13,0.75,0.3,9,0.45,0.02,2.0,0.225,40,1.0073,0.0826
472,0.033,0.034,0.13,0.75,0.1,15,0.45,0.06,2.0,0.075,40,0.5884,0.0117
473,0.099,0.034,0.078,0.75,0.1,15,0.45,0.06,2.0,0.075,40,0.5991,0.049
474,0.033,0.034,0.078,0.75,0.1,15,0.45,0.1,2.0,0.075,40,0.5912,0.0135
475,0.099,0.034,0.026,0.75,0.1,15,0.45,0.1,2.0,0.075,40,0.6722,0.1265
476,0.033,0.0204,0.13,0.75,0.1,15,0.45,0.1,2.0,0.075,40,0.6157,0.0861
477,0.099,0.0204,0.13,0.75,0.1,15,0.45,0.06,2.0,0.075,40,0.6946,0.1044
478,0.099,0.0204,0.078,0.75,0.1,15,0.45,0.1,2.0,0.075,40,0.6857,0.053
479,0.165,0.0204,0.026,0.75,0.3,15,0.45,0.02,2.0,0.225,40,1.1356,0.0159
480,0.099,0.034,0.026,0.75,0.3,15,0.45,0.06,2.0,0.075,40,1.1632,0.0877
481,0.099,0.034,0.078,0.75,0.3,15,0.45,0.02,2.0,0.075,40,1.0888,0.0468
482,0.099,0.034,0.026,0.75,0.3,15,0.45,0.02,2.0,0.225,40,1.1365,0.0306
483,0.033,0.034,0.078,0.75,0.3,15,0.45,0.06,2.0,0.075,40,1.068,0.0503
484,0.165,0.034,0.026,0.75,0.3,15,0.45,0.02,2.0,0.075,40,1.1688,0.0652
485,0.165,0.034,0.026,0.75,0.1,15,0.45,0.06,2.0,0.075,40,0.7619,0.0659
486,0.033,0.034,0.13,0.75,0.3,15,0.45,0.02,2.0,0.075,40,1.0103,0.0387
487,0.165,0.0204,0.026,0.75,0.3,15,0.45,0.06,2.0,0.075,40,1.1858,0.091
488,0.165,0.0204,0.078,0.75,0.1,15,0.45,0.06,2.0,0.075,40,0.8664,0.0914
489,0.033,0.034,0.026,0.75,0.3,15,0.45,0.1,2.0,0.075,40,1.1457,0.0498
490,0.165,0.0204,0.026,0.75,0.1,15,0.45,0.1,2.0,0.075,40,0.7111,0.0943
491,0.165,0.0068,0.078,0.75,0.3,15,0.45,0.06,2.0,0.075,40,1.1061,0.0717
492,0.165,0.034,0.13,0.75,0.3,9,0.45,0.02,2.0,0.075,40,1.0243,0.1124
493,0.165,0.0204,0.13,0.75,0.3,9,0.45,0.06,2.0,0.075,40,1.0889,0.0746
494,0.165,0.0204,0.13,0.75,0.3,9,0.45,0.02,2.0,0.225,40,1.1436,0.0322
495,0.033,0.034,0.13,0.75,0.1,15,0.45,0.1,2.0,0.075,40,0.6376,0.0259
496,0.165,0.034,0.026,0.75,0.3,15,0.45,0.02,2.0,0.225,40,1.1479,0.0467
497,0.165,0.034,0.026,0.75,0.1,15,0.45,0.1,2.0,0.075,40,0.7513,0.122
498,0.165,0.034,0.026,0.75,0.3,15,0.45,0.06,2.0,0.075,40,1.1068,0.0754
499,0.099,0.034,0.026,0.75,0.3,15,0.45,0.1,2.0,0.075,40,1.0483,0.1169
500,0.165,0.034,0.13,0.75,0.1,15,0.45,0.02,2.0,0.075,40,0.729,0.0982
501,0.165,0.0204,0.078,0.75,0.1,15,0.45,0.1,2.0,0.075,40,0.729,0.0354
502,0.165,0.034,0.13,0.75,0.3,9,0.45,0.06,2.0,0.075,40,1.2582,0.0228
503,0.165,0.034,0.13,0.75,0.1,15,0.45,0.06,2.0,0.075,40,0.7214,0.1036
504,0.165,0.034,0.026,0.75,0.3,15,0.45,0.1,2.0,0.075,40,1.1188,0.0538
505,0.165,0.0068,0.026,0.75,0.1,15,0.75,0.06,2.0,0.075,40,0.8651,0.1333
506,0.033,0.0068,0.13,0.75,0.1,15,0.75,0.1,2.0,0.075,40,0.7869,0.0742
507,0.033,0.0204,0.026,1.5,0.1,9,0.15,0.06,4.0,0.075,80,1.2841,0.3151
508,0.099,0.0204,0.026,1.5,0.1,9,0.15,0.02,4.0,0.075,80,1.7952,0.4336
509,0.033,0.0068,0.026,1.5,0.5,9,0.15,0.02,4.0,0.075,80,1.2024,0.057
510,0.099,0.0068,0.078,1.5,0.1,9,0.15,0.02,4.0,0.075,80,1.8168,0.5051
511,0.165,0.0068,0.026,1.5,0.1,9,0.15,0.06,4.0,0.075,80,2.1345,0.2695
512,0.165,0.0068,0.026,1.5,0.3,9,0.15,0.02,4.0,0.075,80,1.6957,0.0971
513,0.099,0.0068,0.026,1.5,0.1,9,0.15,0.06,4.0,0.225,80,1.8942,0.5132
514,0.165,0.034,0.026,1.5,0.1,9,0.15,0.02,4.0,0.075,80,1.9346,0.1713
515,0.099,0.034,0.026,1.5,0.3,9,0.15,0.02,4.0,0.075,80,2.1699,0.1277
516,0.165,0.0204,0.078,1.5,0.1,9,0.15,0.02,4.0,0.075,80,2.1071,0.5427
517,0.033,0.034,0.078,1.5,0.1,9,0.15,0.02,4.0,0.225,80,1.9272,0.3773
518,0.099,0.034,0.026,1.5,0.3,9,0.15,0.06,4.0,0.075,80,2.0607,0.3014
519,0.165,0.0204,0.026,1.5,0.3,9,0.15,0.06,4.0,0.075,80,1.5186,0.212
520,0.099,0.0204,0.026,1.5,0.5,9,0.15,0.06,4.0,0.075,80,1.2532,0.0571
521,0.033,0.034,0.078,1.5,0.1,9,0.15,0.1,4.0,0.075,80,1.9692,0.3839
522,0.165,0.0068,0.078,1.5,0.1,9,0.15,0.1,4.0,0.075,80,1.9736,0.4812
523,0.033,0.034,0.13,1.5,0.3,9,0.15,0.02,4.0,0.075,80,1.6375,0.0248
524,0.165,0.0068,0.078,1.5,0.5,9,0.15,0.02,4.0,0.075,80,1.3485,0.1674
525,0.099,0.0204,0.026,1.5,0.1,9,0.15,0.1,4.0,0.225,80,1.6961,0.2303
526,0.099,0.0204,0.026,1.5,0.3,9,0.15,0.06,4.0,0.225,80,2.054,0.1735
527,0.033,0.0068,0.078,1.5,1.0,9,0.15,0.02,4.0,0.075,80,0.1728,0.0149
528,0.165,0.0204,0.026,1.5,0.3,9,0.15,0.1,4.0,0.075,80,1.8572,0.0768
529,0.165,0.034,0.078,1.5,0.3,9,0.15,0.02,4.0,0.075,80,1.9521,0.1079
530,0.033,0.034,0.078,1.5,0.5,9,0.15,0.06,4.0,0.075,80,1.2195,0.0444
531,0.099,0.034,0.078,1.5,0.5,9,0.15,0.02,4.0,0.075,80,1.363,0.1523
532,0.099,0.0204,0.078,1.5,0.5,9,0.15,0.06,4.0,0.075,80,1.3322,0.098
533,0.165,0.0204,0.078,1.5,0.5,9,0.15,0.02,4.0,0.075,80,1.3498,0.2626
534,0.099,0.0204,0.13,1.5,0.1,9,0.15,0.1,4.0,0.075,80,1.7196,0.1337
535,0.099,0.0204,0.13,1.5,0.3,9,0.15,0.06,4.0,0.075,80,2.1463,0.0477
536,0.165,0.0068,0.13,1.5,0.1,9,0.15,0.1,4.0,0.075,80,1.7274,0.1407
537,0.099,0.0068,0.13,1.5,0.3,9,0.15,0.1,4.0,0.075,80,1.7321,0.2863
538,0.165,0.0068,0.13,1.5,0.5,9,0.15,0.02,4.0,0.075,80,1.3629,0.1045
539,0.33,0.034,0.026,1.5,0.1,9,0.15,0.02,4.0,0.075,80,2.087,0.4419
540,0.033,0.0204,0.026,1.5,0.3,9,0.15,0.2,4.0,0.075,80,2.0901,0.2496
541,0.099,0.0068,0.026,1.5,0.3,9,0.15,0.2,4.0,0.075,80,1.9623,0.1101
542,0.033,0.0068,0.026,1.5,1.0,9,0.15,0.1,4.0,0.075,80,0.1927,0.0312
543,0.099,0.0068,0.078,1.5,1.0,9,0.15,0.02,4.0,0.075,80,0.2009,0.0359
544,0.099,0.068,0.026,1.5,0.1,9,0.15,0.02,4.0,0.225,80,1.7639,0.1316
545,0.165,0.034,0.078,1.5,0.5,9,0.15,0.02,4.0,0.075,80,1.3599,0.0483
546,0.099,0.0204,0.078,1.5,0.5,9,0.15,0.1,4.0,0.075,80,1.3513,0.0619
547,0.165,0.068,0.026,1.5,0.3,9,0.15,0.02,4.0,0.075,80,1.7386,0.2222
548,0.033,0.068,0.078,1.5,0.1,9,0.15,0.1,4.0,0.075,80,2.0944,0.138
549,0.099,0.068,0.078,1.5,0.1,9,0.15,0.06,4.0,0.075,80,2.1183,0.1405
550,0.033,0.0204,0.026,1.5,0.5,9,0.15,0.2,4.0,0.075,80,1.3125,0.0855
551,0.033,0.0204,0.026,1.5,1.0,9,0.15,0.1,4.0,0.075,80,0.1598,0.0333
552,0.33,0.0204,0.078,1.5,0.3,9,0.15,0.02,4.0,0.075,80,1.8493,0.2143
553,0.099,0.068,0.026,1.5,0.3,9,0.15,0.02,4.0,0.225,80,1.8238,0.2103
554,0.033,0.068,0.026,1.5,0.5,9,0.15,0.02,4.0,0.225,80,1.2888,0.0359
555,0.165,0.0204,0.078,1.5,0.5,9,0.15,0.1,4.0,0.075,80,1.5699,0.1126
556,0.099,0.068,0.026,1.5,0.3,9,0.15,0.1,4.0,0.075,80,1.7917,0.2996
557,0.165,0.068,0.026,1.5,0.3,9,0.15,0.06,4.0,0.075,80,1.9293,0.1346
558,0.165,0.068,0.078,1.5,0.1,9,0.15,0.06,4.0,0.075,80,2.1504,0.1963
559,0.33,0.034,0.026,1.5,0.1,9,0.15,0.1,4.0,0.075,80,2.1088,0.2862
560,0.099,0.034,0.026,1.5,0.3,9,0.15,0.2,4.0,0.075,80,1.9438,0.019
561,0.033,0.034,0.078,1.5,0.3,9,0.15,0.2,4.0,0.075,80,2.1097,0.1088
562,0.165,0.0204,0.078,1.5,1.0,9,0.15,0.02,4.0,0.075,80,0.1515,0.0482
563,0.099,0.0068,0.078,1.5,0.5,9,0.15,0.2,4.0,0.075,80,1.2961,0.1565
564,0.165,0.0068,0.078,1.5,1.0,9,0.15,0.06,4.0,0.075,80,0.1522,0.0248
565,0.033,0.068,0.026,1.5,1.0,9,0.15,0.02,4.0,0.075,80,0.1298,0.0231
566,0.033,0.068,0.078,1.5,0.5,9,0.15,0.1,4.0,0.075,80,1.1405,0.2561
567,0.033,0.034,0.078,1.5,1.0,9,0.15,0.1,4.0,0.075,80,0.2021,0.0132
568,0.33,0.0204,0.026,1.5,0.1,9,0.15,0.2,4.0,0.075,80,1.6131,0.2395
569,0.33,0.034,0.026,1.5,0.5,9,0.15,0.1,4.0,0.075,80,0.9807,0.3367
570,0.165,0.068,0.13,1.5,0.5,9,0.15,0.02,4.0,0.075,80,1.463,0.0246
571,0.33,0.0204,0.026,1.5,0.3,9,0.15,0.2,4.0,0.075,80,1.9079,0.1812
572,0.33,0.034,0.026,1.5,1.0,9,0.15,0.06,4.0,0.075,80,0.0801,0.0163
573,0.33,0.034,0.078,1.5,0.1,9,0.15,0.2,4.0,0.075,80,1.91,0.3586
574,0.033,0.068,0.13,1.5,0.3,9,0.15,0.2,4.0,0.075,80,1.7093,0.2557
575,0.33,0.034,0.026,1.5,1.0,9,0.15,0.1,4.0,0.075,80,0.1344,0.0477
576,0.099,0.0068,0.026,1.5,0.3,9,0.45,0.02,4.0,0.075,80,2.0171,0.078
577,0.099,0.0068,0.078,1.5,0.1,9,0.45,0.02,4.0,0.075,80,2.6163,0.0106
578,0.165,0.0068,0.078,1.5,0.1,9,0.45,0.02,4.0,0.075,80,2.2771,0.0634
579,0.099,0.034,0.026,1.5,0.1,9,0.45,0.06,4.0,0.075,80,2.23,0.2116
580,0.033,0.0204,0.026,1.5,0.3,9,0.45,0.1,4.0,0.075,80,2.0554,0.0745
581,0.165,0.0068,0.026,1.5,0.3,9,0.45,0.06,4.0,0.075,80,1.7291,0.5503
582,0.033,0.0068,0.078,1.5,0.3,9,0.45,0.1,4.0,0.075,80,1.9348,0.1976
583,0.165,0.034,0.026,1.5,0.1,9,0.45,0.06,4.0,0.075,80,2.1258,0.3642
584,0.099,0.0068,0.026,1.5,0.5,9,0.45,0.1,4.0,0.075,80,1.3339,0.185
585,0.033,0.034,0.078,1.5,0.5,9,0.45,0.02,4.0,0.075,80,1.6533,0.0184
586,0.033,0.068,0.026,1.5,0.3,9,0.45,0.02,4.0,0.075,80,1.6738,0.1725
587,0.033,0.0204,0.026,1.5,0.1,9,0.45,0.2,4.0,0.075,80,2.0415,0.397
588,0.033,0.0204,0.026,1.5,1.0,9,0.45,0.02,4.0,0.075,80,0.1521,0.0313
589,0.033,0.068,0.078,1.5,0.1,9,0.45,0.06,4.0,0.075,80,1.9553,0.4199
590,0.33,0.0068,0.026,1.5,0.1,9,0.45,0.1,4.0,0.075,80,1.9458,0.038
591,0.033,0.034,0.026,1.5,1.0,9,0.45,0.02,4.0,0.075,80,0.1614,0.0067
592,0.165,0.034,0.026,1.5,0.5,9,0.45,0.06,4.0,0.075,80,1.3485,0.0541
593,0.033,0.068,0.026,1.5,0.5,9,0.45,0.06,4.0,0.075,80,1.4505,0.2092
594,0.165,0.068,0.026,1.5,0.1,9,0.45,0.1,4.0,0.075,80,2.0399,0.305
595,0.099,0.068,0.078,1.5,0.1,9,0.45,0.1,4.0,0.075,80,2.0448,0.2125
596,0.033,0.0068,0.026,1.5,0.1,9,0.75,0.02,4.0,0.075,80,2.2174,0.3097
597,0.033,0.0068,0.026,1.5,0.1,9,0.75,0.1,4.0,0.075,80,2.1738,0.3049
598,0.33,0.068,0.26,1.5,1.0,30,0.75,0.2,4.0,0.75,80,0.1045,0.0059
599,0.33,0.068,0.26,1.5,1.0,30,1.5,0.2,2.0,0.75,80,0.0405,0.0065
600,0.33,0.068,0.26,1.5,1.0,30,1.5,0.2,4.0,0.75,40,0.0321,0.005
601,0.33,0.068,0.26,1.5,1.0,15,1.5,0.2,4.0,0.75,80,0.0581,0.0099
602,0.33,0.068,0.26,1.5,1.0,30,1.5,0.1,4.0,0.75,80,0.0347,0.0074
