,nad,folinic_acid,coa,nucleo_mix,spermidin,pga,aa,trna,mg_gluta,camp,K_gluta,yield,yield_std
603,0.33,0.068,0.13,1.5,1.0,30,1.5,0.2,4.0,0.75,80,0.0257,0.0091
604,0.165,0.068,0.26,1.5,1.0,30,1.5,0.2,4.0,0.75,80,0.0532,0.025
605,0.33,0.068,0.26,1.5,1.0,30,1.5,0.2,4.0,0.375,80,0.0467,0.011
606,0.33,0.034,0.26,1.5,1.0,30,1.5,0.2,4.0,0.75,80,0.0384,0.0074
607,0.33,0.068,0.26,1.5,0.5,30,1.5,0.2,4.0,0.75,80,0.2799,0.0243
608,0.33,0.068,0.26,0.75,1.0,30,1.5,0.2,4.0,0.75,80,0.0108,0.0098
609,0.165,0.068,0.026,1.5,0.1,9,1.5,0.06,4.0,0.075,80,3.3227,0.0324
610,0.099,0.034,0.026,1.5,0.1,9,1.5,0.1,4.0,0.075,80,3.2983,0.1235
611,0.033,0.034,0.13,1.5,0.1,9,1.5,0.06,4.0,0.075,80,2.9184,0.1227
612,0.033,0.034,0.026,1.5,0.1,9,1.5,0.1,4.0,0.225,80,2.8568,0.1091
613,0.165,0.0204,0.078,1.5,0.1,9,1.5,0.06,4.0,0.075,80,2.9744,0.0809
614,0.099,0.034,0.026,1.5,0.1,9,1.5,0.02,4.0,0.225,80,2.7906,0.1592
615,0.165,0.0204,0.026,1.5,0.1,9,1.5,0.02,4.0,0.225,80,2.7312,0.0842
616,0.165,0.0068,0.078,1.5,0.1,9,1.5,0.06,4.0,0.075,80,2.903,0.0069
617,0.033,0.034,0.026,1.5,0.1,9,1.5,0.06,4.0,0.075,80,2.9539,0.0571
618,0.033,0.0204,0.078,1.5,0.1,9,1.5,0.06,4.0,0.075,80,3.0081,0.0616
619,0.033,0.034,0.026,1.5,0.1,9,1.5,0.02,4.0,0.225,80,2.7133,0.0992
620,0.099,0.0068,0.026,1.5,0.1,9,1.5,0.1,4.0,0.075,80,2.9779,0.0772
621,0.099,0.0068,0.026,1.5,0.1,9,1.5,0.02,4.0,0.225,80,2.6547,0.1263
622,0.165,0.068,0.026,1.5,0.1,9,0.75,0.2,4.0,0.075,80,2.9389,0.0792
623,0.099,0.068,0.078,1.5,0.1,9,0.75,0.2,4.0,0.075,80,2.6324,0.4418
624,0.165,0.034,0.13,1.5,0.1,9,0.75,0.1,4.0,0.225,80,2.6438,0.1414
625,0.099,0.0204,0.13,1.5,0.1,9,0.75,0.2,4.0,0.075,80,2.7889,0.1168
626,0.165,0.034,0.26,1.5,0.1,9,0.75,0.02,4.0,0.075,80,2.7291,0.0562
627,0.033,0.034,0.078,1.5,0.1,9,0.75,0.2,4.0,0.225,80,2.6159,0.1099
628,0.33,0.0204,0.13,1.5,0.1,9,0.75,0.06,4.0,0.075,80,2.7747,0.1023
629,0.033,0.034,0.026,1.5,0.1,9,0.75,0.2,4.0,0.375,80,2.4424,0.205
630,0.33,0.0204,0.078,1.5,0.1,9,0.75,0.1,4.0,0.075,80,2.7385,0.1413
631,0.165,0.068,0.078,1.5,0.1,9,0.75,0.02,4.0,0.075,80,2.5241,0.1132
632,0.165,0.0204,0.13,1.5,0.1,9,0.75,0.1,4.0,0.075,80,2.6028,0.1833
633,0.099,0.034,0.078,1.5,0.1,9,0.75,0.1,4.0,0.225,80,2.6495,0.176
634,0.099,0.0068,0.078,1.5,0.1,9,0.75,0.2,4.0,0.075,80,2.8325,0.1429
635,0.099,0.0204,0.26,1.5,0.1,9,0.75,0.02,4.0,0.075,80,2.5958,0.1395
636,0.033,0.0068,0.026,1.5,0.1,9,0.75,0.2,4.0,0.375,80,2.7174,0.1613
637,0.099,0.0204,0.13,1.5,0.1,9,0.75,0.1,4.0,0.075,80,2.3076,0.3253
638,0.099,0.0204,0.13,1.5,0.1,9,0.75,0.02,4.0,0.375,80,2.2501,0.0901
639,0.099,0.0068,0.026,1.5,0.1,9,0.75,0.2,4.0,0.075,80,2.8502,0.1283
640,0.033,0.0068,0.078,1.5,0.1,9,0.75,0.2,4.0,0.075,80,2.6437,0.0592
641,0.165,0.034,0.078,1.5,0.1,9,0.75,0.02,4.0,0.075,80,2.7052,0.0688
642,0.165,0.0068,0.13,1.5,0.1,9,0.75,0.06,4.0,0.075,80,2.6015,0.1082
643,0.165,0.0204,0.078,1.5,0.1,9,0.75,0.02,4.0,0.225,80,2.6642,0.0685
644,0.033,0.0204,0.13,1.5,0.1,9,0.75,0.02,4.0,0.375,80,2.5358,0.0557
645,0.165,0.0204,0.026,1.5,0.1,9,0.75,0.06,4.0,0.075,80,2.6758,0.0606
646,0.165,0.0204,0.026,1.5,0.1,9,0.75,0.02,4.0,0.225,80,2.5753,0.0556
647,0.165,0.0204,0.026,1.5,0.1,9,0.75,0.02,4.0,0.075,80,2.7339,0.0578
648,0.033,0.0204,0.078,1.5,0.1,9,0.75,0.06,4.0,0.075,80,2.6745,0.1258
649,0.099,0.0068,0.026,1.5,0.1,9,0.75,0.1,4.0,0.075,80,2.6946,0.0375
650,0.099,0.0068,0.078,1.5,0.1,9,0.75,0.02,4.0,0.225,80,2.4951,0.1289
651,0.033,0.0204,0.026,1.5,0.1,9,0.75,0.02,4.0,0.375,80,2.3635,0.1263
652,0.033,0.034,0.026,1.5,0.1,9,0.75,0.02,4.0,0.075,80,2.4748,0.1203
653,0.033,0.0068,0.078,1.5,0.1,9,0.75,0.02,4.0,0.225,80,2.1629,0.0796
654,0.033,0.068,0.078,1.5,0.1,9,0.45,0.2,4.0,0.075,80,2.1476,0.104
655,0.33,0.034,0.13,1.5,0.1,9,0.45,0.06,4.0,0.075,80,2.2637,0.0431
656,0.165,0.068,0.13,1.5,0.1,9,0.45,0.06,4.0,0.075,80,2.2884,0.1682
657,0.099,0.034,0.13,1.5,0.1,9,0.45,0.2,4.0,0.075,80,2.0632,0.1549
658,0.165,0.034,0.026,1.5,0.1,9,0.45,0.2,4.0,0.225,80,2.1672,0.2217
659,0.165,0.068,0.078,1.5,0.1,9,0.45,0.06,4.0,0.225,80,2.0706,0.2308
660,0.099,0.068,0.078,1.5,0.1,9,0.45,0.1,4.0,0.225,80,2.0906,0.254
661,0.165,0.0204,0.26,1.5,0.1,9,0.45,0.1,4.0,0.075,80,1.919,0.2192
662,0.099,0.068,0.13,1.5,0.1,9,0.45,0.06,4.0,0.075,80,1.8901,0.2821
663,0.033,0.034,0.078,1.5,0.1,9,0.45,0.2,4.0,0.225,80,1.7311,0.2486
664,0.165,0.0068,0.13,1.5,0.1,9,0.45,0.2,4.0,0.075,80,2.0972,0.2891
665,0.165,0.0204,0.26,1.5,0.1,9,0.45,0.02,4.0,0.225,80,1.893,0.2259
666,0.165,0.034,0.13,1.5,0.1,9,0.45,0.02,4.0,0.375,80,2.0088,0.0568
667,0.165,0.0204,0.026,1.5,0.1,9,0.45,0.2,4.0,0.075,80,1.9425,0.2849
668,0.33,0.0204,0.13,1.5,0.1,9,0.45,0.02,4.0,0.075,80,1.7574,0.2501
669,0.165,0.068,0.026,1.5,0.1,9,0.45,0.02,4.0,0.075,80,1.6594,0.0622
670,0.033,0.068,0.078,1.5,0.1,9,0.45,0.06,4.0,0.075,80,1.6641,0.3532
671,0.033,0.068,0.026,1.5,0.1,9,0.45,0.06,4.0,0.225,80,1.6787,0.3136
672,0.165,0.034,0.13,1.5,0.1,9,0.45,0.02,4.0,0.075,80,2.0805,0.1615
673,0.165,0.0204,0.078,1.5,0.1,9,0.45,0.1,4.0,0.075,80,2.1104,0.1082
674,0.099,0.0204,0.13,1.5,0.1,9,0.45,0.1,4.0,0.075,80,2.0781,0.0888
675,0.165,0.034,0.078,1.5,0.1,9,0.45,0.02,4.0,0.225,80,2.049,0.097
676,0.033,0.034,0.026,1.5,0.1,9,0.45,0.1,4.0,0.375,80,1.9266,0.0932
677,0.33,0.0068,0.078,1.5,0.1,9,0.45,0.02,4.0,0.075,80,2.1028,0.0223
678,0.33,0.0068,0.026,1.5,0.1,9,0.45,0.06,4.0,0.075,80,2.1504,0.1055
679,0.165,0.0204,0.13,1.5,0.1,9,0.45,0.02,4.0,0.075,80,2.0144,0.1396
680,0.165,0.0068,0.026,1.5,0.1,9,0.45,0.1,4.0,0.225,80,2.0889,0.0919
681,0.033,0.034,0.026,1.5,0.1,9,0.45,0.1,4.0,0.075,80,2.0123,0.076
682,0.099,0.0068,0.078,1.5,0.1,9,0.45,0.1,4.0,0.075,80,2.0371,0.0176
683,0.033,0.034,0.13,1.5,0.1,9,0.45,0.02,4.0,0.075,80,1.9061,0.0255
684,0.033,0.0204,0.026,1.5,0.1,9,0.45,0.1,4.0,0.075,80,2.1444,0.0527
685,0.033,0.0068,0.13,1.5,0.1,9,0.45,0.06,4.0,0.075,80,1.9619,0.0742
686,0.033,0.0204,0.026,1.5,0.1,9,0.45,0.06,4.0,0.225,80,1.9432,0.0821
687,0.033,0.0204,0.078,1.5,0.1,9,0.45,0.02,4.0,0.225,80,1.9685,0.0139
688,0.033,0.0068,0.026,1.5,0.1,9,0.45,0.06,4.0,0.225,80,1.9936,0.0587
689,0.099,0.0068,0.026,1.5,0.1,9,0.45,0.02,4.0,0.075,80,2.224,0.1291
690,0.33,0.034,0.13,1.5,0.1,9,0.15,0.1,4.0,0.075,80,1.5759,0.0494
691,0.099,0.034,0.13,1.5,0.1,9,0.15,0.2,4.0,0.075,80,1.5064,0.0267
692,0.33,0.034,0.13,1.5,0.1,9,0.15,0.02,4.0,0.075,80,1.6647,0.127
693,0.165,0.068,0.078,1.5,0.1,9,0.15,0.06,4.0,0.075,80,1.5581,0.0249
694,0.165,0.034,0.13,1.5,0.1,9,0.15,0.1,4.0,0.075,80,1.5203,0.013
695,0.33,0.0204,0.13,1.5,0.1,9,0.15,0.02,4.0,0.075,80,1.541,0.0793
696,0.33,0.0204,0.026,1.5,0.1,9,0.15,0.1,4.0,0.075,80,1.5128,0.05
697,0.099,0.034,0.13,1.5,0.1,9,0.15,0.06,4.0,0.225,80,1.5523,0.11
698,0.165,0.0204,0.13,1.5,0.1,9,0.15,0.06,4.0,0.225,80,1.5398,0.0745
699,0.33,0.0204,0.026,1.5,0.1,9,0.15,0.06,4.0,0.075,80,1.6131,0.0438
700,0.165,0.034,0.026,1.5,0.1,9,0.15,0.1,4.0,0.075,80,1.6557,0.0226
701,0.165,0.0204,0.078,1.5,0.1,9,0.15,0.1,4.0,0.075,80,1.6264,0.0514
702,0.165,0.034,0.026,1.5,0.1,9,0.15,0.06,4.0,0.225,80,1.6493,0.0566
703,0.33,0.0068,0.026,1.5,0.1,9,0.15,0.06,4.0,0.075,80,1.6618,0.0812
704,0.099,0.0204,0.078,1.5,0.1,9,0.15,0.1,4.0,0.075,80,1.5479,0.0386
705,0.033,0.034,0.13,1.5,0.1,9,0.15,0.06,4.0,0.075,80,1.4678,0.0474
706,0.099,0.0204,0.026,1.5,0.1,9,0.15,0.1,4.0,0.075,80,1.6817,0.0595
707,0.099,0.034,0.026,1.5,0.1,9,0.15,0.06,4.0,0.075,80,1.6249,0.0573
708,0.033,0.034,0.078,1.5,0.1,9,0.15,0.02,4.0,0.075,80,1.4433,0.0261
709,0.033,0.0068,0.026,1.5,0.1,9,0.15,0.06,4.0,0.075,80,1.5382,0.0778
710,0.033,0.0068,0.078,1.5,0.1,9,0.15,0.02,4.0,0.075,80,1.4627,0.0538
711,0.033,0.0068,0.026,1.5,0.1,9,0.15,0.02,2.0,0.075,80,1.0398,0.0136
712,0.033,0.0068,0.078,1.5,0.3,9,0.15,0.06,4.0,0.225,80,1.6724,0.0057
713,0.033,0.0068,0.26,1.5,0.1,9,0.15,0.02,4.0,0.075,80,1.3691,0.0373
714,0.099,0.0204,0.078,1.5,0.3,9,0.15,0.02,4.0,0.225,80,1.7204,0.0281
715,0.033,0.0068,0.13,1.5,0.1,9,0.15,0.1,4.0,0.225,80,1.4517,0.0183
716,0.033,0.0204,0.026,1.5,0.5,9,0.15,0.1,4.0,0.225,80,1.4396,0.0242
717,0.033,0.034,0.078,1.5,0.3,9,0.15,0.06,4.0,0.225,80,1.6744,0.0785
718,0.033,0.068,0.078,1.5,0.1,9,0.15,0.02,4.0,0.225,80,1.3195,0.1469
719,0.33,0.0068,0.026,1.5,0.1,9,0.15,0.06,4.0,0.225,80,1.4571,0.0549
720,0.033,0.034,0.078,1.5,0.5,9,0.15,0.06,4.0,0.225,80,1.2738,0.022
721,0.33,0.0068,0.13,1.5,0.1,9,0.15,0.06,4.0,0.075,80,1.4325,0.1441
722,0.033,0.0068,0.13,1.5,1.0,9,0.15,0.06,4.0,0.075,80,0.2034,0.0513
723,0.033,0.0204,0.026,1.5,0.3,9,0.15,0.2,4.0,0.225,80,1.6212,0.1404
724,0.33,0.0204,0.026,1.5,0.3,9,0.15,0.02,4.0,0.225,80,1.6816,0.0431
725,0.033,0.068,0.026,1.5,0.5,9,0.15,0.06,4.0,0.225,80,1.366,0.0987
726,0.165,0.0068,0.13,1.5,0.1,9,0.15,0.2,4.0,0.075,80,1.4243,0.0731
727,0.33,0.0068,0.13,1.5,0.3,9,0.15,0.06,4.0,0.075,80,1.7221,0.0925
728,0.033,0.068,0.078,1.5,0.3,9,0.15,0.06,4.0,0.225,80,1.7162,0.0672
729,0.099,0.0204,0.026,1.5,1.0,9,0.15,0.06,4.0,0.225,80,0.1328,0.0136
730,0.099,0.0204,0.078,1.5,1.0,9,0.15,0.1,4.0,0.075,80,0.1818,0.0095
731,0.099,0.068,0.026,1.5,0.3,9,0.15,0.1,4.0,0.225,80,1.7348,0.0425
732,0.33,0.0204,0.13,1.5,0.1,9,0.15,0.1,4.0,0.075,80,1.5086,0.0749
733,0.33,0.034,0.13,1.5,0.3,9,0.15,0.02,4.0,0.075,80,1.6369,0.0576
734,0.033,0.068,0.026,1.5,0.5,9,0.15,0.1,4.0,0.225,80,1.401,0.0714
735,0.099,0.068,0.026,1.5,0.5,9,0.15,0.06,4.0,0.225,80,1.4155,0.038
736,0.165,0.068,0.026,1.5,0.5,9,0.15,0.02,4.0,0.225,80,1.4025,0.0304
737,0.033,0.0204,0.13,1.5,1.0,9,0.15,0.1,4.0,0.075,80,0.2244,0.0403
738,0.33,0.0068,0.13,1.5,0.3,9,0.15,0.1,4.0,0.075,80,1.6845,0.1245
739,0.099,0.034,0.026,1.5,0.3,9,0.15,0.2,4.0,0.225,80,1.6957,0.0943
740,0.099,0.068,0.078,1.5,0.3,9,0.15,0.06,4.0,0.225,80,1.6318,0.0845
741,0.165,0.0204,0.026,1.5,0.3,9,0.15,0.2,4.0,0.225,80,1.6801,0.0411
742,0.033,0.068,0.13,1.5,0.1,9,0.15,0.1,4.0,0.225,80,1.3212,0.0199
743,0.033,0.0068,0.078,1.5,1.0,9,0.15,0.2,4.0,0.075,80,0.2316,0.0375
744,0.033,0.068,0.26,1.5,0.1,9,0.15,0.06,4.0,0.075,80,1.3073,0.0668
745,0.099,0.0204,0.13,1.5,0.5,9,0.15,0.2,4.0,0.075,80,1.4261,0.0678
746,0.099,0.0204,0.13,1.5,1.0,9,0.15,0.1,4.0,0.075,80,0.2683,0.0651
747,0.165,0.068,0.026,1.5,0.5,9,0.15,0.1,4.0,0.225,80,1.453,0.0055
748,0.33,0.0204,0.078,1.5,0.3,9,0.15,0.2,4.0,0.075,80,1.5429,0.0085
749,0.165,0.0068,0.078,1.5,1.0,9,0.15,0.2,4.0,0.075,80,0.1815,0.0288
750,0.099,0.068,0.026,1.5,1.0,9,0.15,0.06,4.0,0.225,80,0.107,0.0188
751,0.33,0.068,0.078,1.5,0.5,9,0.15,0.06,4.0,0.075,80,1.5416,0.0689
752,0.165,0.068,0.13,1.5,0.1,9,0.15,0.2,4.0,0.075,80,1.4936,0.0416
753,0.033,0.068,0.13,1.5,1.0,9,0.15,0.1,4.0,0.075,80,0.3051,0.067
754,0.165,0.0204,0.078,1.5,1.0,9,0.15,0.2,4.0,0.075,80,0.242,0.0619
755,0.165,0.068,0.13,1.5,1.0,9,0.15,0.1,4.0,0.075,80,0.2494,0.074
756,0.33,0.034,0.026,1.5,1.0,9,0.15,0.2,4.0,0.075,80,0.1997,0.0495
757,0.33,0.0204,0.078,1.5,1.0,9,0.15,0.2,4.0,0.075,80,0.2546,0.0374
758,0.165,0.068,0.078,1.5,1.0,9,0.15,0.2,4.0,0.075,80,0.2989,0.0178
759,0.033,0.0204,0.026,1.5,0.1,9,0.45,0.02,4.0,0.225,80,1.784,0.0049
760,0.033,0.0068,0.026,1.5,0.3,9,0.45,0.02,4.0,0.225,80,1.9535,0.0245
761,0.033,0.034,0.078,1.5,0.1,9,0.45,0.02,4.0,0.225,80,1.8142,0.0941
762,0.099,0.0068,0.026,1.5,0.3,9,0.45,0.06,4.0,0.225,80,2.0439,0.0611
763,0.033,0.034,0.13,1.5,0.1,9,0.45,0.06,4.0,0.075,80,1.782,0.0448
764,0.099,0.0068,0.13,1.5,0.1,9,0.45,0.1,4.0,0.075,80,1.8728,0.0447
765,0.165,0.0068,0.13,1.5,0.3,9,0.45,0.02,4.0,0.075,80,1.9177,0.0666
766,0.033,0.034,0.026,1.5,0.3,9,0.45,0.06,4.0,0.225,80,1.9658,0.0304
767,0.165,0.0204,0.078,1.5,0.3,9,0.45,0.06,4.0,0.075,80,2.0227,0.1045
768,0.033,0.0204,0.078,1.5,0.5,9,0.45,0.1,4.0,0.075,80,1.7019,0.0357
769,0.033,0.0068,0.026,1.5,1.0,9,0.45,0.1,4.0,0.075,80,0.1707,0.0291
770,0.033,0.0068,0.078,1.5,1.0,9,0.45,0.06,4.0,0.075,80,0.2547,0.046
771,0.033,0.034,0.078,1.5,0.5,9,0.45,0.1,4.0,0.075,80,1.741,0.019
772,0.033,0.034,0.13,1.5,0.5,9,0.45,0.06,4.0,0.075,80,1.7868,0.0654
773,0.165,0.0204,0.13,1.5,0.3,9,0.45,0.06,4.0,0.075,80,2.1257,0.112
774,0.099,0.0204,0.078,1.5,0.1,9,0.45,0.2,4.0,0.075,80,2.1255,0.1903
775,0.033,0.0204,0.078,1.5,0.3,9,0.45,0.2,4.0,0.075,80,2.1818,0.1187
776,0.33,0.0068,0.026,1.5,0.5,9,0.45,0.06,4.0,0.075,80,1.7376,0.0827
777,0.165,0.0068,0.026,1.5,1.0,9,0.45,0.06,4.0,0.075,80,0.1723,0.0358
778,0.165,0.068,0.026,1.5,0.1,9,0.45,0.02,4.0,0.225,80,2.1308,0.2101
779,0.099,0.0204,0.078,1.5,1.0,9,0.45,0.02,4.0,0.075,80,0.2877,0.0267
780,0.33,0.0068,0.13,1.5,0.1,9,0.45,0.06,4.0,0.075,80,2.1271,0.1347
781,0.033,0.068,0.13,1.5,0.3,9,0.45,0.06,4.0,0.075,80,2.0471,0.0459
782,0.099,0.068,0.13,1.5,0.3,9,0.45,0.02,4.0,0.075,80,2.1244,0.0234
783,0.033,0.034,0.078,1.5,1.0,9,0.45,0.06,4.0,0.075,80,0.2933,0.0642
784,0.033,0.0204,0.13,1.5,0.3,9,0.45,0.2,4.0,0.075,80,2.0054,0.0225
785,0.033,0.0068,0.026,1.5,1.0,9,0.45,0.2,4.0,0.075,80,0.1471,0.0018
786,0.099,0.034,0.026,1.5,0.5,9,0.45,0.2,4.0,0.075,80,1.7774,0.074
787,0.33,0.034,0.078,1.5,0.3,9,0.45,0.06,4.0,0.075,80,2.1546,0.166
788,0.099,0.0204,0.078,1.5,0.5,9,0.45,0.2,4.0,0.075,80,1.8186,0.0868
789,0.033,0.034,0.078,1.5,1.0,9,0.45,0.1,4.0,0.075,80,0.333,0.0469
790,0.165,0.034,0.026,1.5,1.0,9,0.45,0.1,4.0,0.075,80,0.1928,0.0197
791,0.099,0.068,0.026,1.5,0.5,9,0.45,0.2,4.0,0.075,80,1.6669,0.0481
792,0.33,0.068,0.078,1.5,0.3,9,0.45,0.06,4.0,0.075,80,2.104,0.0971
793,0.33,0.068,0.026,1.5,0.1,9,0.45,0.2,4.0,0.075,80,2.0175,0.0491
794,0.033,0.068,0.026,1.5,1.0,9,0.45,0.2,4.0,0.075,80,0.2745,0.0128
795,0.033,0.0068,0.026,1.5,0.5,9,0.75,0.02,4.0,0.075,80,1.459,0.0455
796,0.165,0.0068,0.026,1.5,0.3,9,0.75,0.02,4.0,0.075,80,2.2497,0.0517
797,0.099,0.0204,0.078,1.5,0.1,9,0.75,0.02,4.0,0.075,80,2.3741,0.0307
798,0.033,0.0068,0.026,1.5,0.5,9,0.75,0.06,4.0,0.075,80,1.6824,0.0326
799,0.165,0.034,0.026,1.5,0.1,9,0.75,0.02,4.0,0.075,80,2.3389,0.0504
800,0.099,0.0068,0.078,1.5,0.1,9,0.75,0.1,4.0,0.075,80,2.313,0.0542
801,0.099,0.0204,0.026,1.5,0.3,9,0.75,0.1,4.0,0.075,80,2.2537,0.0465
802,0.165,0.0068,0.026,1.5,0.3,9,0.75,0.1,4.0,0.075,80,2.199,0.027
803,0.099,0.034,0.026,1.5,0.3,9,0.75,0.1,4.0,0.075,80,2.0771,0.1773
804,0.165,0.0204,0.078,1.5,0.1,9,0.75,0.1,4.0,0.075,80,1.9267,0.347
805,0.033,0.034,0.026,1.5,0.1,9,0.75,0.2,4.0,0.075,80,2.3158,0.0597
806,0.33,0.0068,0.026,1.5,0.1,9,0.75,0.1,4.0,0.075,80,2.3832,0.0202
807,0.165,0.068,0.026,1.5,0.1,9,0.75,0.06,4.0,0.075,80,2.2781,0.1114
